[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 3
num_heads: 8
seq_len: 5
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231005_1217
Number of model parameters: 251783168
load initial weights!
Epoch[1-1]	loss: 3.1608	total loss: 3.1608
Epoch[1-455]	loss: 3.1760	total loss: 3.1760
Epoch[1-456]	loss: 3.1837	total loss: 3.1837
Epoch[1-457]	loss: 3.1890	total loss: 3.1890
Epoch[1-458]	loss: 3.1801	total loss: 3.1801
Epoch[1-459]	loss: 3.1574	total loss: 3.1574
Epoch[1-460]	loss: 3.1787	total loss: 3.1787
Epoch[1-461]	loss: 3.1883	total loss: 3.1883
Epoch[1-462]	loss: 3.1683	total loss: 3.1683
Epoch[1-463]	loss: 3.1990	total loss: 3.1990
Epoch[1-464]	loss: 3.1620	total loss: 3.1620
Epoch[1-465]	loss: 3.1766	total loss: 3.1766
Epoch[1-466]	loss: 3.1796	total loss: 3.1796
Epoch[1-467]	loss: 3.1838	total loss: 3.1838
Epoch[1-468]	loss: 3.1839	total loss: 3.1839
Epoch[1-469]	loss: 3.1800	total loss: 3.1800
Epoch[1-470]	loss: 3.1913	total loss: 3.1913
Epoch[1-471]	loss: 3.1832	total loss: 3.1832
Epoch[1-472]	loss: 3.1797	total loss: 3.1797
Epoch[1-473]	loss: 3.1843	total loss: 3.1843
Epoch[1-474]	loss: 3.1664	total loss: 3.1664
Epoch[1-475]	loss: 3.1727	total loss: 3.1727
Epoch[1-476]	loss: 3.1836	total loss: 3.1836
Epoch[1-477]	loss: 3.1721	total loss: 3.1721
Epoch[1-478]	loss: 3.1781	total loss: 3.1781
Epoch[1-479]	loss: 3.1860	total loss: 3.1860
Epoch[1-480]	loss: 3.1682	total loss: 3.1682
Epoch[1-481]	loss: 3.1873	total loss: 3.1873
Epoch[1-482]	loss: 3.1742	total loss: 3.1742
Epoch[1-483]	loss: 3.1718	total loss: 3.1718
Epoch[1-484]	loss: 3.1842	total loss: 3.1842
Epoch[1-485]	loss: 3.1849	total loss: 3.1849
Epoch[1-486]	loss: 3.1759	total loss: 3.1759
Epoch[1-487]	loss: 3.1846	total loss: 3.1846
Epoch[1-488]	loss: 3.1702	total loss: 3.1702
Epoch[1-489]	loss: 3.1952	total loss: 3.1952
Epoch[1-490]	loss: 3.1885	total loss: 3.1885
Epoch[1-491]	loss: 3.1930	total loss: 3.1930
Epoch[1-492]	loss: 3.1565	total loss: 3.1565
Epoch[1-493]	loss: 3.1660	total loss: 3.1660
Epoch[1-494]	loss: 3.1789	total loss: 3.1789
Epoch[1-495]	loss: 3.1684	total loss: 3.1684
Epoch[1-496]	loss: 3.1626	total loss: 3.1626
Epoch[1-497]	loss: 3.1889	total loss: 3.1889
Epoch[1-498]	loss: 3.1773	total loss: 3.1773
Epoch[1-499]	loss: 3.1866	total loss: 3.1866
Epoch[1-500]	loss: 3.1792	total loss: 3.1792
Epoch[1-501]	loss: 3.1977	total loss: 3.1977
Epoch[1-502]	loss: 3.1749	total loss: 3.1749
Epoch[1-503]	loss: 3.1971	total loss: 3.1971
Epoch[1-504]	loss: 3.1699	total loss: 3.1699
Epoch[1-505]	loss: 3.1812	total loss: 3.1812
Epoch[1-506]	loss: 3.1860	total loss: 3.1860
Epoch[1-507]	loss: 3.1787	total loss: 3.1787
Epoch[1-508]	loss: 3.1727	total loss: 3.1727
Epoch[1-509]	loss: 3.1708	total loss: 3.1708
Epoch[1-510]	loss: 3.1949	total loss: 3.1949
Epoch[1-511]	loss: 3.1723	total loss: 3.1723
Epoch[1-512]	loss: 3.1935	total loss: 3.1935
Epoch[1-513]	loss: 3.1837	total loss: 3.1837
Epoch[1-514]	loss: 3.1900	total loss: 3.1900
Epoch[1-515]	loss: 3.1969	total loss: 3.1969
Epoch[1-516]	loss: 3.1716	total loss: 3.1716
Epoch[1-517]	loss: 3.1823	total loss: 3.1823
Epoch[1-518]	loss: 3.1913	total loss: 3.1913
Epoch[1-519]	loss: 3.1656	total loss: 3.1656
Epoch[1-520]	loss: 3.1834	total loss: 3.1834
Epoch[1-521]	loss: 3.1665	total loss: 3.1665
Epoch[1-522]	loss: 3.1685	total loss: 3.1685
Epoch[1-523]	loss: 3.1803	total loss: 3.1803
Epoch[1-524]	loss: 3.1780	total loss: 3.1780
Epoch[1-525]	loss: 3.1830	total loss: 3.1830
Epoch[1-526]	loss: 3.1909	total loss: 3.1909
Epoch[1-527]	loss: 3.1892	total loss: 3.1892
Epoch[1-528]	loss: 3.1796	total loss: 3.1796
Epoch[1-529]	loss: 3.1788	total loss: 3.1788
Epoch[1-530]	loss: 3.1937	total loss: 3.1937
Epoch[1-531]	loss: 3.1949	total loss: 3.1949
Epoch[1-532]	loss: 3.1778	total loss: 3.1778
Epoch[1-533]	loss: 3.1779	total loss: 3.1779
Epoch[1-534]	loss: 3.1711	total loss: 3.1711
Epoch[1-535]	loss: 3.1943	total loss: 3.1943
Epoch[1-536]	loss: 3.1608	total loss: 3.1608
Epoch[1-537]	loss: 3.1751	total loss: 3.1751
Epoch[1-538]	loss: 3.1716	total loss: 3.1716
Epoch[1-539]	loss: 3.1557	total loss: 3.1557
Epoch[1-540]	loss: 3.1775	total loss: 3.1775
Epoch[1-541]	loss: 3.1793	total loss: 3.1793
Epoch[1-542]	loss: 3.1767	total loss: 3.1767
Epoch[1-543]	loss: 3.2018	total loss: 3.2018
Epoch[1-544]	loss: 3.1864	total loss: 3.1864
Epoch[1-545]	loss: 3.1611	total loss: 3.1611
Epoch[1-546]	loss: 3.1810	total loss: 3.1810
Epoch[1-547]	loss: 3.1729	total loss: 3.1729
Epoch[1-548]	loss: 3.1876	total loss: 3.1876
Epoch[1-549]	loss: 3.1681	total loss: 3.1681
Epoch[1-550]	loss: 3.1707	total loss: 3.1707
Epoch[1-551]	loss: 3.1676	total loss: 3.1676
Epoch[1-552]	loss: 3.1787	total loss: 3.1787
Epoch[1-553]	loss: 3.1705	total loss: 3.1705
Epoch[1-554]	loss: 3.1763	total loss: 3.1763
Epoch[1-555]	loss: 3.1679	total loss: 3.1679
Epoch[1-556]	loss: 3.1889	total loss: 3.1889
Epoch[1-557]	loss: 3.1770	total loss: 3.1770
Epoch[1-558]	loss: 3.1914	total loss: 3.1914
Epoch[1-559]	loss: 3.1718	total loss: 3.1718
Epoch[1-560]	loss: 3.1805	total loss: 3.1805
Epoch[1-561]	loss: 3.1708	total loss: 3.1708
Epoch[1-562]	loss: 3.1801	total loss: 3.1801
Epoch[1-563]	loss: 3.1769	total loss: 3.1769
Epoch[1-564]	loss: 3.1723	total loss: 3.1723
Epoch[1-565]	loss: 3.1825	total loss: 3.1825
Epoch[1-566]	loss: 3.1609	total loss: 3.1609
Epoch[1-567]	loss: 3.1849	total loss: 3.1849
Epoch[1-568]	loss: 3.1739	total loss: 3.1739
Epoch[1-569]	loss: 3.1848	total loss: 3.1848
Epoch[1-570]	loss: 3.1623	total loss: 3.1623
Epoch[1-571]	loss: 3.1804	total loss: 3.1804
Epoch[1-572]	loss: 3.1873	total loss: 3.1873
Epoch[1-573]	loss: 3.1823	total loss: 3.1823
Epoch[1-574]	loss: 3.1902	total loss: 3.1902
Epoch[1-575]	loss: 3.1939	total loss: 3.1939
Epoch[1-576]	loss: 3.1837	total loss: 3.1837
Epoch[1-577]	loss: 3.1835	total loss: 3.1835
Epoch[1-578]	loss: 3.1861	total loss: 3.1861
Epoch[1-579]	loss: 3.1763	total loss: 3.1763
Epoch[1-580]	loss: 3.1816	total loss: 3.1816
Epoch[1-581]	loss: 3.1783	total loss: 3.1783
Epoch[1-582]	loss: 3.1780	total loss: 3.1780
Epoch[1-583]	loss: 3.1852	total loss: 3.1852
Epoch[1-584]	loss: 3.2005	total loss: 3.2005
Epoch[1-585]	loss: 3.1910	total loss: 3.1910
Epoch[1-586]	loss: 3.1980	total loss: 3.1980
Epoch[1-587]	loss: 3.1874	total loss: 3.1874
Epoch[1-588]	loss: 3.2033	total loss: 3.2033
Epoch[1-589]	loss: 3.1837	total loss: 3.1837
Epoch[1-590]	loss: 3.1728	total loss: 3.1728
Epoch[1-591]	loss: 3.1996	total loss: 3.1996
Epoch[1-592]	loss: 3.1793	total loss: 3.1793
Epoch[1-593]	loss: 3.1754	total loss: 3.1754
Epoch[1-594]	loss: 3.1690	total loss: 3.1690
Epoch[1-595]	loss: 3.1878	total loss: 3.1878
Epoch[1-596]	loss: 3.1780	total loss: 3.1780
Epoch[1-597]	loss: 3.1800	total loss: 3.1800
Epoch[1-598]	loss: 3.1858	total loss: 3.1858
Epoch[1-599]	loss: 3.1790	total loss: 3.1790
Epoch[1-600]	loss: 3.1681	total loss: 3.1681
Epoch[1-601]	loss: 3.1835	total loss: 3.1835
Epoch[1-602]	loss: 3.1712	total loss: 3.1712
Epoch[1-603]	loss: 3.1696	total loss: 3.1696
Epoch[1-604]	loss: 3.1706	total loss: 3.1706
Epoch[1-605]	loss: 3.1656	total loss: 3.1656
Epoch[1-606]	loss: 3.1814	total loss: 3.1814
Epoch[1-607]	loss: 3.1871	total loss: 3.1871
Epoch[1-608]	loss: 3.1888	total loss: 3.1888
Epoch[1-609]	loss: 3.1890	total loss: 3.1890
Epoch[1-610]	loss: 3.1767	total loss: 3.1767
Epoch[1-611]	loss: 3.1735	total loss: 3.1735
Epoch[1-612]	loss: 3.2006	total loss: 3.2006
Epoch[1-613]	loss: 3.1953	total loss: 3.1953
Epoch[1-614]	loss: 3.1654	total loss: 3.1654
Epoch[1-615]	loss: 3.1660	total loss: 3.1660
Epoch[1-616]	loss: 3.2025	total loss: 3.2025
Epoch[1-617]	loss: 3.1829	total loss: 3.1829
Epoch[1-618]	loss: 3.1804	total loss: 3.1804
Epoch[1-619]	loss: 3.1920	total loss: 3.1920
Epoch[1-620]	loss: 3.1912	total loss: 3.1912
Epoch[1-621]	loss: 3.1792	total loss: 3.1792
Epoch[1-622]	loss: 3.1808	total loss: 3.1808
Epoch[1-623]	loss: 3.1732	total loss: 3.1732
Epoch[1-624]	loss: 3.1841	total loss: 3.1841
Epoch[1-625]	loss: 3.1608	total loss: 3.1608
Epoch[1-626]	loss: 3.1728	total loss: 3.1728
Epoch[1-627]	loss: 3.1973	total loss: 3.1973
Epoch[1-628]	loss: 3.1772	total loss: 3.1772
Epoch[1-629]	loss: 3.1752	total loss: 3.1752
Epoch[1-630]	loss: 3.1752	total loss: 3.1752
Epoch[1-631]	loss: 3.1976	total loss: 3.1976
Epoch[1-632]	loss: 3.1844	total loss: 3.1844
Epoch[1-633]	loss: 3.1817	total loss: 3.1817
Epoch[1-634]	loss: 3.1582	total loss: 3.1582
Epoch[1-635]	loss: 3.1763	total loss: 3.1763
Epoch[1-636]	loss: 3.1739	total loss: 3.1739
Epoch[1-637]	loss: 3.1852	total loss: 3.1852
Epoch[1-638]	loss: 3.1585	total loss: 3.1585
Epoch[1-639]	loss: 3.1840	total loss: 3.1840
Epoch[1-640]	loss: 3.1865	total loss: 3.1865
Epoch[1-641]	loss: 3.1921	total loss: 3.1921
Epoch[1-642]	loss: 3.1720	total loss: 3.1720
Epoch[1-643]	loss: 3.1922	total loss: 3.1922
Epoch[1-644]	loss: 3.1916	total loss: 3.1916
Epoch[1-645]	loss: 3.1778	total loss: 3.1778
Epoch[1-646]	loss: 3.1754	total loss: 3.1754
Epoch[1-647]	loss: 3.1971	total loss: 3.1971
Epoch[1-648]	loss: 3.1618	total loss: 3.1618
Epoch[1-649]	loss: 3.2056	total loss: 3.2056
Epoch[1-650]	loss: 3.1817	total loss: 3.1817
Epoch[1-651]	loss: 3.1881	total loss: 3.1881
Epoch[1-652]	loss: 3.1746	total loss: 3.1746
Epoch[1-653]	loss: 3.1829	total loss: 3.1829
Epoch[1-654]	loss: 3.1725	total loss: 3.1725
Epoch[1-655]	loss: 3.1788	total loss: 3.1788
Epoch[1-656]	loss: 3.1802	total loss: 3.1802
Epoch[1-657]	loss: 3.1638	total loss: 3.1638
Epoch[1-658]	loss: 3.1726	total loss: 3.1726
Epoch[1-659]	loss: 3.1707	total loss: 3.1707
Epoch[1-660]	loss: 3.1931	total loss: 3.1931
Epoch[1-661]	loss: 3.1834	total loss: 3.1834
Epoch[1-662]	loss: 3.1740	total loss: 3.1740
Epoch[1-663]	loss: 3.1789	total loss: 3.1789
Epoch[1-664]	loss: 3.1896	total loss: 3.1896
Epoch[1-665]	loss: 3.1919	total loss: 3.1919
Epoch[1-666]	loss: 3.1999	total loss: 3.1999
Epoch[1-667]	loss: 3.1971	total loss: 3.1971
Epoch[1-668]	loss: 3.1815	total loss: 3.1815
Epoch[1-669]	loss: 3.1818	total loss: 3.1818
Epoch[1-670]	loss: 3.1939	total loss: 3.1939
Epoch[1-671]	loss: 3.1615	total loss: 3.1615
Epoch[1-672]	loss: 3.1784	total loss: 3.1784
Epoch[1-673]	loss: 3.1935	total loss: 3.1935
Epoch[1-674]	loss: 3.1828	total loss: 3.1828
Epoch[1-675]	loss: 3.1849	total loss: 3.1849
Epoch[1-676]	loss: 3.1701	total loss: 3.1701
Epoch[1-677]	loss: 3.1866	total loss: 3.1866
Epoch[1-678]	loss: 3.1707	total loss: 3.1707
Epoch[1-679]	loss: 3.1899	total loss: 3.1899
Epoch[1-680]	loss: 3.1751	total loss: 3.1751
Epoch[1-681]	loss: 3.1876	total loss: 3.1876
Epoch[1-682]	loss: 3.1859	total loss: 3.1859
Epoch[1-683]	loss: 3.1808	total loss: 3.1808
Epoch[1-684]	loss: 3.1893	total loss: 3.1893
Epoch[1-685]	loss: 3.1922	total loss: 3.1922
Epoch[1-686]	loss: 3.1705	total loss: 3.1705
Epoch[1-687]	loss: 3.1905	total loss: 3.1905
Epoch[1-688]	loss: 3.1837	total loss: 3.1837
Epoch[1-689]	loss: 3.1770	total loss: 3.1770
Epoch[1-690]	loss: 3.1834	total loss: 3.1834
Epoch[1-691]	loss: 3.1808	total loss: 3.1808
Epoch[1-692]	loss: 3.1881	total loss: 3.1881
Epoch[1-693]	loss: 3.1821	total loss: 3.1821
Epoch[1-694]	loss: 3.1707	total loss: 3.1707
Epoch[1-695]	loss: 3.1719	total loss: 3.1719
Epoch[1-696]	loss: 3.1874	total loss: 3.1874
Epoch[1-697]	loss: 3.1851	total loss: 3.1851
Epoch[1-698]	loss: 3.1854	total loss: 3.1854
Epoch[1-699]	loss: 3.1917	total loss: 3.1917
Epoch[1-700]	loss: 3.1767	total loss: 3.1767
Epoch[1-701]	loss: 3.1859	total loss: 3.1859
Epoch[1-702]	loss: 3.1776	total loss: 3.1776
Epoch[1-703]	loss: 3.1872	total loss: 3.1872
Epoch[1-704]	loss: 3.1585	total loss: 3.1585
Epoch[1-705]	loss: 3.1895	total loss: 3.1895
Epoch[1-706]	loss: 3.1705	total loss: 3.1705
Epoch[1-707]	loss: 3.1821	total loss: 3.1821
Epoch[1-708]	loss: 3.1723	total loss: 3.1723
Epoch[1-709]	loss: 3.1790	total loss: 3.1790
Epoch[1-710]	loss: 3.1671	total loss: 3.1671
Epoch[1-711]	loss: 3.1812	total loss: 3.1812
Epoch[1-712]	loss: 3.1722	total loss: 3.1722
Epoch[1-713]	loss: 3.1909	total loss: 3.1909
Epoch[1-714]	loss: 3.1922	total loss: 3.1922
Epoch[1-715]	loss: 3.1757	total loss: 3.1757
Epoch[1-716]	loss: 3.1725	total loss: 3.1725
Epoch[1-717]	loss: 3.1848	total loss: 3.1848
Epoch[1-718]	loss: 3.1572	total loss: 3.1572
Epoch[1-719]	loss: 3.1659	total loss: 3.1659
Epoch[1-720]	loss: 3.1858	total loss: 3.1858
Epoch[1-721]	loss: 3.1763	total loss: 3.1763
Epoch[1-722]	loss: 3.1724	total loss: 3.1724
Epoch[1-723]	loss: 3.1958	total loss: 3.1958
Epoch[1-724]	loss: 3.1665	total loss: 3.1665
Epoch[1-725]	loss: 3.1957	total loss: 3.1957
Epoch[1-726]	loss: 3.1771	total loss: 3.1771
Epoch[1-727]	loss: 3.1778	total loss: 3.1778
Epoch[1-728]	loss: 3.1770	total loss: 3.1770
Epoch[1-729]	loss: 3.1673	total loss: 3.1673
Epoch[1-730]	loss: 3.1809	total loss: 3.1809
Epoch[1-731]	loss: 3.1790	total loss: 3.1790
Epoch[1-732]	loss: 3.1813	total loss: 3.1813
Epoch[1-733]	loss: 3.2154	total loss: 3.2154
Epoch[1-734]	loss: 3.1811	total loss: 3.1811
Epoch[1-735]	loss: 3.1748	total loss: 3.1748
Epoch[1-736]	loss: 3.1732	total loss: 3.1732
Epoch[1-737]	loss: 3.1822	total loss: 3.1822
Epoch[1-738]	loss: 3.1632	total loss: 3.1632
Epoch[1-739]	loss: 3.1968	total loss: 3.1968
Epoch[1-740]	loss: 3.1908	total loss: 3.1908
Epoch[1-741]	loss: 3.1735	total loss: 3.1735
Epoch[1-742]	loss: 3.1926	total loss: 3.1926
Epoch[1-743]	loss: 3.1756	total loss: 3.1756
Epoch[1-744]	loss: 3.1993	total loss: 3.1993
Epoch[1-745]	loss: 3.1935	total loss: 3.1935
Epoch[1-746]	loss: 3.1883	total loss: 3.1883
Epoch[1-747]	loss: 3.1950	total loss: 3.1950
Epoch[1-748]	loss: 3.1817	total loss: 3.1817
Epoch[1-749]	loss: 3.1920	total loss: 3.1920
Epoch[1-750]	loss: 3.1572	total loss: 3.1572
Epoch[1-751]	loss: 3.1892	total loss: 3.1892
Epoch[1-752]	loss: 3.1766	total loss: 3.1766
Epoch[1-753]	loss: 3.1805	total loss: 3.1805
Epoch[1-754]	loss: 3.2124	total loss: 3.2124
Epoch[1-755]	loss: 3.1958	total loss: 3.1958
Epoch[1-756]	loss: 3.1781	total loss: 3.1781
Epoch[1-757]	loss: 3.1813	total loss: 3.1813
Epoch[1-758]	loss: 3.1872	total loss: 3.1872
Epoch[1-759]	loss: 3.1926	total loss: 3.1926
Epoch[1-760]	loss: 3.1922	total loss: 3.1922
Epoch[1-761]	loss: 3.1896	total loss: 3.1896
Epoch[1-762]	loss: 3.1703	total loss: 3.1703
Epoch[1-763]	loss: 3.1930	total loss: 3.1930
Epoch[1-764]	loss: 3.1812	total loss: 3.1812
Epoch[1-765]	loss: 3.1685	total loss: 3.1685
Epoch[1-766]	loss: 3.1825	total loss: 3.1825
Epoch[1-767]	loss: 3.1753	total loss: 3.1753
Epoch[1-768]	loss: 3.1874	total loss: 3.1874
Epoch[1-769]	loss: 3.1746	total loss: 3.1746
Epoch[1-770]	loss: 3.1746	total loss: 3.1746
Epoch[1-771]	loss: 3.1955	total loss: 3.1955
Epoch[1-772]	loss: 3.1828	total loss: 3.1828
Epoch[1-773]	loss: 3.1896	total loss: 3.1896
Epoch[1-774]	loss: 3.1962	total loss: 3.1962
Epoch[1-775]	loss: 3.1724	total loss: 3.1724
Epoch[1-776]	loss: 3.1648	total loss: 3.1648
Epoch[1-777]	loss: 3.1660	total loss: 3.1660
Epoch[1-778]	loss: 3.1823	total loss: 3.1823
Epoch[1-779]	loss: 3.1816	total loss: 3.1816
Epoch[1-780]	loss: 3.1880	total loss: 3.1880
Epoch[1-781]	loss: 3.1816	total loss: 3.1816
Epoch[1-782]	loss: 3.1710	total loss: 3.1710
Epoch[1-783]	loss: 3.1877	total loss: 3.1877
Epoch[1-784]	loss: 3.1767	total loss: 3.1767
Epoch[1-785]	loss: 3.1779	total loss: 3.1779
Epoch[1-786]	loss: 3.1856	total loss: 3.1856
Epoch[1-787]	loss: 3.1908	total loss: 3.1908
Epoch[1-788]	loss: 3.1827	total loss: 3.1827
Epoch[1-789]	loss: 3.1756	total loss: 3.1756
Epoch[1-790]	loss: 3.1773	total loss: 3.1773
Epoch[1-791]	loss: 3.1774	total loss: 3.1774
Epoch[1-792]	loss: 3.1978	total loss: 3.1978
Epoch[1-793]	loss: 3.1776	total loss: 3.1776
Epoch[1-794]	loss: 3.1705	total loss: 3.1705
Epoch[1-795]	loss: 3.1850	total loss: 3.1850
Epoch[1-796]	loss: 3.1828	total loss: 3.1828
Epoch[1-797]	loss: 3.1869	total loss: 3.1869
Epoch[1-798]	loss: 3.1783	total loss: 3.1783
Epoch[1-799]	loss: 3.1853	total loss: 3.1853
Epoch[1-800]	loss: 3.1684	total loss: 3.1684
Epoch[1-801]	loss: 3.1841	total loss: 3.1841
Epoch[1-802]	loss: 3.1768	total loss: 3.1768
Epoch[1-803]	loss: 3.1830	total loss: 3.1830
Epoch[1-804]	loss: 3.1950	total loss: 3.1950
Epoch[1-805]	loss: 3.1627	total loss: 3.1627
Epoch[1-806]	loss: 3.1784	total loss: 3.1784
Epoch[1-807]	loss: 3.1963	total loss: 3.1963
Epoch[1-808]	loss: 3.1916	total loss: 3.1916
Epoch[1-809]	loss: 3.1846	total loss: 3.1846
Epoch[1-810]	loss: 3.1676	total loss: 3.1676
Epoch[1-811]	loss: 3.1797	total loss: 3.1797
Epoch[1-812]	loss: 3.1868	total loss: 3.1868
Epoch[1-813]	loss: 3.1861	total loss: 3.1861
Epoch[1-814]	loss: 3.1903	total loss: 3.1903
Epoch[1-815]	loss: 3.1837	total loss: 3.1837
Epoch[1-816]	loss: 3.1781	total loss: 3.1781
Epoch[1-817]	loss: 3.1710	total loss: 3.1710
Epoch[1-818]	loss: 3.1838	total loss: 3.1838
Epoch[1-819]	loss: 3.1790	total loss: 3.1790
Epoch[1-820]	loss: 3.1824	total loss: 3.1824
Epoch[1-821]	loss: 3.1904	total loss: 3.1904
Epoch[1-822]	loss: 3.1631	total loss: 3.1631
Epoch[1-823]	loss: 3.1871	total loss: 3.1871
Epoch[1-824]	loss: 3.1694	total loss: 3.1694
Epoch[1-825]	loss: 3.1994	total loss: 3.1994
Epoch[1-826]	loss: 3.1891	total loss: 3.1891
Epoch[1-827]	loss: 3.2070	total loss: 3.2070
Epoch[1-828]	loss: 3.1653	total loss: 3.1653
Epoch[1-829]	loss: 3.1878	total loss: 3.1878
Epoch[1-830]	loss: 3.1683	total loss: 3.1683
Epoch[1-831]	loss: 3.1922	total loss: 3.1922
Epoch[1-832]	loss: 3.1725	total loss: 3.1725
Epoch[1-833]	loss: 3.1600	total loss: 3.1600
Epoch[1-834]	loss: 3.1714	total loss: 3.1714
Epoch[1-835]	loss: 3.1762	total loss: 3.1762
Epoch[1-836]	loss: 3.1900	total loss: 3.1900
Epoch[1-837]	loss: 3.1825	total loss: 3.1825
Epoch[1-838]	loss: 3.1943	total loss: 3.1943
Epoch[1-839]	loss: 3.1824	total loss: 3.1824
Epoch[1-840]	loss: 3.1771	total loss: 3.1771
Epoch[1-841]	loss: 3.1770	total loss: 3.1770
Epoch[1-842]	loss: 3.1977	total loss: 3.1977
Epoch[1-843]	loss: 3.1765	total loss: 3.1765
Epoch[1-844]	loss: 3.1794	total loss: 3.1794
Epoch[1-845]	loss: 3.1841	total loss: 3.1841
Epoch[1-846]	loss: 3.1605	total loss: 3.1605
Epoch[1-847]	loss: 3.1784	total loss: 3.1784
Epoch[1-848]	loss: 3.1594	total loss: 3.1594
Epoch[1-849]	loss: 3.1725	total loss: 3.1725
Epoch[1-850]	loss: 3.1868	total loss: 3.1868
Epoch[1-851]	loss: 3.1739	total loss: 3.1739
Epoch[1-852]	loss: 3.1795	total loss: 3.1795
Epoch[1-853]	loss: 3.1802	total loss: 3.1802
Epoch[1-854]	loss: 3.1877	total loss: 3.1877
Epoch[1-855]	loss: 3.1782	total loss: 3.1782
Epoch[1-856]	loss: 3.1784	total loss: 3.1784
Epoch[1-857]	loss: 3.1879	total loss: 3.1879
Epoch[1-858]	loss: 3.1772	total loss: 3.1772
Epoch[1-859]	loss: 3.1839	total loss: 3.1839
Epoch[1-860]	loss: 3.1795	total loss: 3.1795
Epoch[1-861]	loss: 3.1679	total loss: 3.1679
Epoch[1-862]	loss: 3.1967	total loss: 3.1967
Epoch[1-863]	loss: 3.1923	total loss: 3.1923
Epoch[1-864]	loss: 3.1898	total loss: 3.1898
Epoch[1-865]	loss: 3.1778	total loss: 3.1778
Epoch[1-866]	loss: 3.1548	total loss: 3.1548
Epoch[1-867]	loss: 3.1588	total loss: 3.1588
Epoch[1-868]	loss: 3.1762	total loss: 3.1762
Epoch[1-869]	loss: 3.1703	total loss: 3.1703
Epoch[1-870]	loss: 3.1698	total loss: 3.1698
Epoch[1-871]	loss: 3.1637	total loss: 3.1637
Epoch[1-872]	loss: 3.1781	total loss: 3.1781
Epoch[1-873]	loss: 3.2066	total loss: 3.2066
Epoch[1-874]	loss: 3.1768	total loss: 3.1768
Epoch[1-875]	loss: 3.1665	total loss: 3.1665
Epoch[1-876]	loss: 3.1828	total loss: 3.1828
Epoch[1-877]	loss: 3.1763	total loss: 3.1763
Epoch[1-878]	loss: 3.1701	total loss: 3.1701
Epoch[1-879]	loss: 3.1780	total loss: 3.1780
Epoch[1-880]	loss: 3.1866	total loss: 3.1866
Epoch[1-881]	loss: 3.1782	total loss: 3.1782
Epoch[1-882]	loss: 3.1670	total loss: 3.1670
Epoch[1-883]	loss: 3.1619	total loss: 3.1619
Epoch[1-884]	loss: 3.1920	total loss: 3.1920
Epoch[1-885]	loss: 3.1895	total loss: 3.1895
Epoch[1-886]	loss: 3.1720	total loss: 3.1720
Epoch[1-887]	loss: 3.1868	total loss: 3.1868
Epoch[1-888]	loss: 3.1742	total loss: 3.1742
Epoch[1-889]	loss: 3.1752	total loss: 3.1752
Epoch[1-890]	loss: 3.1802	total loss: 3.1802
Epoch[1-891]	loss: 3.1962	total loss: 3.1962
Epoch[1-892]	loss: 3.1727	total loss: 3.1727
Epoch[1-893]	loss: 3.1688	total loss: 3.1688
Epoch[1-894]	loss: 3.1814	total loss: 3.1814
Epoch[1-895]	loss: 3.1763	total loss: 3.1763
Epoch[1-896]	loss: 3.1830	total loss: 3.1830
Epoch[1-897]	loss: 3.1708	total loss: 3.1708
Epoch[1-898]	loss: 3.1846	total loss: 3.1846
Epoch[1-899]	loss: 3.1672	total loss: 3.1672
Epoch[1-900]	loss: 3.1909	total loss: 3.1909
Epoch[1-901]	loss: 3.1767	total loss: 3.1767
Epoch[1-902]	loss: 3.1878	total loss: 3.1878
Epoch[1-903]	loss: 3.1736	total loss: 3.1736
Epoch[1-904]	loss: 3.1907	total loss: 3.1907
Epoch[1-905]	loss: 3.1798	total loss: 3.1798
Epoch[1-906]	loss: 3.1800	total loss: 3.1800
Epoch[1-907]	loss: 3.1851	total loss: 3.1851
Epoch[1-908]	loss: 3.1742	total loss: 3.1742
Epoch[1-909]	loss: 3.1805	total loss: 3.1805
Epoch[1-910]	loss: 3.1858	total loss: 3.1858
Epoch[1-911]	loss: 3.1724	total loss: 3.1724
Epoch[1-912]	loss: 3.1748	total loss: 3.1748
Epoch[1-913]	loss: 3.1807	total loss: 3.1807
Epoch[1-914]	loss: 3.1768	total loss: 3.1768
Epoch[1-915]	loss: 3.1845	total loss: 3.1845
Epoch[1-916]	loss: 3.1678	total loss: 3.1678
Epoch[1-917]	loss: 3.1876	total loss: 3.1876
Epoch[1-918]	loss: 3.1650	total loss: 3.1650
Epoch[1-919]	loss: 3.1885	total loss: 3.1885
Epoch[1-920]	loss: 3.1658	total loss: 3.1658
Epoch[1-921]	loss: 3.1919	total loss: 3.1919
