[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
load initial weights!
iver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: weights/resnetsafa_dgcnn_asam_2to3_up.pth
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
Model device: cuda:0
Model name: model_20231030_1613
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 0.0614	total loss: 0.0614
Epoch[1-447]	loss: 0.1374	total loss: 0.1374
Epoch[1-448]	loss: 0.1039	total loss: 0.1039
Epoch[1-449]	loss: 0.0727	total loss: 0.0727
Epoch[1-450]	loss: 0.0910	total loss: 0.0910
Epoch[1-451]	loss: 0.1963	total loss: 0.1963
Epoch[1-452]	loss: 0.0866	total loss: 0.0866
Epoch[1-453]	loss: 0.1035	total loss: 0.1035
Epoch[1-454]	loss: 0.1191	total loss: 0.1191
Epoch[1-455]	loss: 0.1878	total loss: 0.1878
Epoch[1-456]	loss: 0.0614	total loss: 0.0614
Epoch[1-457]	loss: 0.0625	total loss: 0.0625
Epoch[1-458]	loss: 0.1860	total loss: 0.1860
Epoch[1-459]	loss: 0.0232	total loss: 0.0232
Epoch[1-460]	loss: 0.0999	total loss: 0.0999
Epoch[1-461]	loss: 0.0573	total loss: 0.0573
Epoch[1-462]	loss: 0.1393	total loss: 0.1393
Epoch[1-463]	loss: 0.0727	total loss: 0.0727
Epoch[1-464]	loss: 0.0322	total loss: 0.0322
Epoch[1-465]	loss: 0.1244	total loss: 0.1244
Epoch[1-466]	loss: 0.0782	total loss: 0.0782
Epoch[1-467]	loss: 0.1163	total loss: 0.1163
Epoch[1-468]	loss: 0.0556	total loss: 0.0556
Epoch[1-469]	loss: 0.1369	total loss: 0.1369
Epoch[1-470]	loss: 0.1626	total loss: 0.1626
Epoch[1-471]	loss: 0.0217	total loss: 0.0217
Epoch[1-472]	loss: 0.1527	total loss: 0.1527
Epoch[1-473]	loss: 0.0838	total loss: 0.0838
Epoch[1-474]	loss: 0.1440	total loss: 0.1440
Epoch[1-475]	loss: 0.0892	total loss: 0.0892
Epoch[1-476]	loss: 0.1292	total loss: 0.1292
Epoch[1-477]	loss: 0.0371	total loss: 0.0371
Epoch[1-478]	loss: 0.1020	total loss: 0.1020
Epoch[1-479]	loss: 0.2957	total loss: 0.2957
Epoch[1-480]	loss: 0.1612	total loss: 0.1612
Epoch[1-481]	loss: 0.1220	total loss: 0.1220
Epoch[1-482]	loss: 0.1012	total loss: 0.1012
Epoch[1-483]	loss: 0.0759	total loss: 0.0759
Epoch[1-484]	loss: 0.2791	total loss: 0.2791
Epoch[1-485]	loss: 0.0800	total loss: 0.0800
Epoch[1-486]	loss: 0.1047	total loss: 0.1047
Epoch[1-487]	loss: 0.0777	total loss: 0.0777
Epoch[1-488]	loss: 0.1300	total loss: 0.1300
Epoch[1-489]	loss: 0.1910	total loss: 0.1910
Epoch[1-490]	loss: 0.1261	total loss: 0.1261
Epoch[1-491]	loss: 0.0734	total loss: 0.0734
Epoch[1-492]	loss: 0.0960	total loss: 0.0960
Epoch[1-493]	loss: 0.1415	total loss: 0.1415
Epoch[1-494]	loss: 0.1132	total loss: 0.1132
Epoch[1-495]	loss: 0.0961	total loss: 0.0961
Epoch[1-496]	loss: 0.2722	total loss: 0.2722
Epoch[1-497]	loss: 0.0572	total loss: 0.0572
Epoch[1-498]	loss: 0.0662	total loss: 0.0662
Epoch[1-499]	loss: 0.1499	total loss: 0.1499
Epoch[1-500]	loss: 0.0903	total loss: 0.0903
Epoch[1-501]	loss: 0.2549	total loss: 0.2549
Epoch[1-502]	loss: 0.0645	total loss: 0.0645
Epoch[1-503]	loss: 0.0280	total loss: 0.0280
Epoch[1-504]	loss: 0.0907	total loss: 0.0907
Epoch[1-505]	loss: 0.0356	total loss: 0.0356
Epoch[1-506]	loss: 0.1139	total loss: 0.1139
Epoch[1-507]	loss: 0.0729	total loss: 0.0729
Epoch[1-508]	loss: 0.1618	total loss: 0.1618
Epoch[1-509]	loss: 0.1129	total loss: 0.1129
Epoch[1-510]	loss: 0.0863	total loss: 0.0863
Epoch[1-511]	loss: 0.0308	total loss: 0.0308
Epoch[1-512]	loss: 0.0856	total loss: 0.0856
Epoch[1-513]	loss: 0.0255	total loss: 0.0255
Epoch[1-514]	loss: 0.0858	total loss: 0.0858
Epoch[1-515]	loss: 0.1509	total loss: 0.1509
Epoch[1-516]	loss: 0.1502	total loss: 0.1502
Epoch[1-517]	loss: 0.0775	total loss: 0.0775
Epoch[1-518]	loss: 0.2494	total loss: 0.2494
Epoch[1-519]	loss: 0.0666	total loss: 0.0666
Epoch[1-520]	loss: 0.0436	total loss: 0.0436
Epoch[1-521]	loss: 0.0618	total loss: 0.0618
Epoch[1-522]	loss: 0.0235	total loss: 0.0235
Epoch[1-523]	loss: 0.0666	total loss: 0.0666
Epoch[1-524]	loss: 0.0209	total loss: 0.0209
Epoch[1-525]	loss: 0.0639	total loss: 0.0639
Epoch[1-526]	loss: 0.0106	total loss: 0.0106
Epoch[1-527]	loss: 0.0457	total loss: 0.0457
Epoch[1-528]	loss: 0.0865	total loss: 0.0865
Epoch[1-529]	loss: 0.0394	total loss: 0.0394
Epoch[1-530]	loss: 0.0849	total loss: 0.0849
Epoch[1-531]	loss: 0.0439	total loss: 0.0439
Epoch[1-532]	loss: 0.1463	total loss: 0.1463
Epoch[1-533]	loss: 0.0459	total loss: 0.0459
Epoch[1-534]	loss: 0.0810	total loss: 0.0810
Epoch[1-535]	loss: 0.0570	total loss: 0.0570
Epoch[1-536]	loss: 0.1441	total loss: 0.1441
Epoch[1-537]	loss: 0.0807	total loss: 0.0807
Epoch[1-538]	loss: 0.0700	total loss: 0.0700
Epoch[1-539]	loss: 0.3755	total loss: 0.3755
Epoch[1-540]	loss: 0.0672	total loss: 0.0672
Epoch[1-541]	loss: 0.0366	total loss: 0.0366
Epoch[1-542]	loss: 0.1645	total loss: 0.1645
Epoch[1-543]	loss: 0.0951	total loss: 0.0951
Epoch[1-544]	loss: 0.0273	total loss: 0.0273
Epoch[1-545]	loss: 0.0961	total loss: 0.0961
Epoch[1-546]	loss: 0.0814	total loss: 0.0814
Epoch[1-547]	loss: 0.1212	total loss: 0.1212
Epoch[1-548]	loss: 0.1387	total loss: 0.1387
Epoch[1-549]	loss: 0.1825	total loss: 0.1825
Epoch[1-550]	loss: 0.0718	total loss: 0.0718
Epoch[1-551]	loss: 0.0432	total loss: 0.0432
Epoch[1-552]	loss: 0.0413	total loss: 0.0413
Epoch[1-553]	loss: 0.0664	total loss: 0.0664
Epoch[1-554]	loss: 0.1182	total loss: 0.1182
Epoch[1-555]	loss: 0.0641	total loss: 0.0641
Epoch[1-556]	loss: 0.1070	total loss: 0.1070
Epoch[1-557]	loss: 0.0330	total loss: 0.0330
Epoch[1-558]	loss: 0.1016	total loss: 0.1016
Epoch[1-559]	loss: 0.0293	total loss: 0.0293
Epoch[1-560]	loss: 0.0664	total loss: 0.0664
Epoch[1-561]	loss: 0.0282	total loss: 0.0282
Epoch[1-562]	loss: 0.0755	total loss: 0.0755
Epoch[1-563]	loss: 0.0249	total loss: 0.0249
Epoch[1-564]	loss: 0.0557	total loss: 0.0557
Epoch[1-565]	loss: 0.0497	total loss: 0.0497
Epoch[1-566]	loss: 0.0778	total loss: 0.0778
Epoch[1-567]	loss: 0.1221	total loss: 0.1221
Epoch[1-568]	loss: 0.0682	total loss: 0.0682
Epoch[1-569]	loss: 0.0826	total loss: 0.0826
Epoch[1-570]	loss: 0.0458	total loss: 0.0458
Epoch[1-571]	loss: 0.0146	total loss: 0.0146
Epoch[1-572]	loss: 0.0862	total loss: 0.0862
Epoch[1-573]	loss: 0.0115	total loss: 0.0115
Epoch[1-574]	loss: 0.0361	total loss: 0.0361
Epoch[1-575]	loss: 0.0942	total loss: 0.0942
Epoch[1-576]	loss: 0.0145	total loss: 0.0145
Epoch[1-577]	loss: 0.0856	total loss: 0.0856
Epoch[1-578]	loss: 0.0591	total loss: 0.0591
Epoch[1-579]	loss: 0.0766	total loss: 0.0766
Epoch[1-580]	loss: 0.0855	total loss: 0.0855
Epoch[1-581]	loss: 0.0285	total loss: 0.0285
Epoch[1-582]	loss: 0.0740	total loss: 0.0740
Epoch[1-583]	loss: 0.0830	total loss: 0.0830
Epoch[1-584]	loss: 0.0290	total loss: 0.0290
Epoch[1-585]	loss: 0.0809	total loss: 0.0809
Epoch[1-586]	loss: 0.0679	total loss: 0.0679
Epoch[1-587]	loss: 0.3674	total loss: 0.3674
Epoch[1-588]	loss: 0.1313	total loss: 0.1313
Epoch[1-589]	loss: 0.1234	total loss: 0.1234
Epoch[1-590]	loss: 0.0236	total loss: 0.0236
Epoch[1-591]	loss: 0.0159	total loss: 0.0159
Epoch[1-592]	loss: 0.0595	total loss: 0.0595
Epoch[1-593]	loss: 0.0455	total loss: 0.0455
Epoch[1-594]	loss: 0.1368	total loss: 0.1368
Epoch[1-595]	loss: 0.0307	total loss: 0.0307
Epoch[1-596]	loss: 0.0919	total loss: 0.0919
Epoch[1-597]	loss: 0.1031	total loss: 0.1031
Epoch[1-598]	loss: 0.0800	total loss: 0.0800
Epoch[1-599]	loss: 0.0573	total loss: 0.0573
Epoch[1-600]	loss: 0.0720	total loss: 0.0720
Epoch[1-601]	loss: 0.0431	total loss: 0.0431
Epoch[1-602]	loss: 0.0613	total loss: 0.0613
Epoch[1-603]	loss: 0.0546	total loss: 0.0546
Epoch[1-604]	loss: 0.0392	total loss: 0.0392
Epoch[1-605]	loss: 0.0617	total loss: 0.0617
Epoch[1-606]	loss: 0.1155	total loss: 0.1155
Epoch[1-607]	loss: 0.0847	total loss: 0.0847
Epoch[1-608]	loss: 0.0213	total loss: 0.0213
Epoch[1-609]	loss: 0.0845	total loss: 0.0845
Epoch[1-610]	loss: 0.1456	total loss: 0.1456
Epoch[1-611]	loss: 0.0683	total loss: 0.0683
Epoch[1-612]	loss: 0.1199	total loss: 0.1199
Epoch[1-613]	loss: 0.0309	total loss: 0.0309
Epoch[1-614]	loss: 0.0132	total loss: 0.0132
Epoch[1-615]	loss: 0.1410	total loss: 0.1410
Epoch[1-616]	loss: 0.0103	total loss: 0.0103
Epoch[1-617]	loss: 0.0111	total loss: 0.0111
Epoch[1-618]	loss: 0.0083	total loss: 0.0083
Epoch[1-619]	loss: 0.0224	total loss: 0.0224
Epoch[1-620]	loss: 0.0234	total loss: 0.0234
Epoch[1-621]	loss: 0.0219	total loss: 0.0219
Epoch[1-622]	loss: 0.0853	total loss: 0.0853
Epoch[1-623]	loss: 0.0223	total loss: 0.0223
Epoch[1-624]	loss: 0.2947	total loss: 0.2947
Epoch[1-625]	loss: 0.2268	total loss: 0.2268
Epoch[1-626]	loss: 0.0177	total loss: 0.0177
Epoch[1-627]	loss: 0.0338	total loss: 0.0338
Epoch[1-628]	loss: 0.1687	total loss: 0.1687
Epoch[1-629]	loss: 0.0260	total loss: 0.0260
Epoch[1-630]	loss: 0.0754	total loss: 0.0754
Epoch[1-631]	loss: 0.0777	total loss: 0.0777
Epoch[1-632]	loss: 0.0726	total loss: 0.0726
Epoch[1-633]	loss: 0.0331	total loss: 0.0331
Epoch[1-634]	loss: 0.0156	total loss: 0.0156
Epoch[1-635]	loss: 0.1808	total loss: 0.1808
Epoch[1-636]	loss: 0.1060	total loss: 0.1060
Epoch[1-637]	loss: 0.0545	total loss: 0.0545
Epoch[1-638]	loss: 0.0376	total loss: 0.0376
Epoch[1-639]	loss: 0.0365	total loss: 0.0365
Epoch[1-640]	loss: 0.0667	total loss: 0.0667
Epoch[1-641]	loss: 0.0434	total loss: 0.0434
Epoch[1-642]	loss: 0.0389	total loss: 0.0389
Epoch[1-643]	loss: 0.0476	total loss: 0.0476
Epoch[1-644]	loss: 0.0312	total loss: 0.0312
Epoch[1-645]	loss: 0.0166	total loss: 0.0166
Epoch[1-646]	loss: 0.0462	total loss: 0.0462
Epoch[1-647]	loss: 0.1155	total loss: 0.1155
Epoch[1-648]	loss: 0.0666	total loss: 0.0666
Epoch[1-649]	loss: 0.1934	total loss: 0.1934
Epoch[1-650]	loss: 0.0834	total loss: 0.0834
Epoch[1-651]	loss: 0.0862	total loss: 0.0862
Epoch[1-652]	loss: 0.0374	total loss: 0.0374
Epoch[1-653]	loss: 0.1182	total loss: 0.1182
Epoch[1-654]	loss: 0.0231	total loss: 0.0231
Epoch[1-655]	loss: 0.0467	total loss: 0.0467
Epoch[1-656]	loss: 0.0654	total loss: 0.0654
Epoch[1-657]	loss: 0.2105	total loss: 0.2105
Epoch[1-658]	loss: 0.1251	total loss: 0.1251
Epoch[1-659]	loss: 0.0994	total loss: 0.0994
Epoch[1-660]	loss: 0.0327	total loss: 0.0327
Epoch[1-661]	loss: 0.0758	total loss: 0.0758
Epoch[1-662]	loss: 0.0666	total loss: 0.0666
Epoch[1-663]	loss: 0.0092	total loss: 0.0092
Epoch[1-664]	loss: 0.2720	total loss: 0.2720
Epoch[1-665]	loss: 0.0234	total loss: 0.0234
Epoch[1-666]	loss: 0.0317	total loss: 0.0317
Epoch[1-667]	loss: 0.0378	total loss: 0.0378
Epoch[1-668]	loss: 0.0181	total loss: 0.0181
Epoch[1-669]	loss: 0.0759	total loss: 0.0759
Epoch[1-670]	loss: 0.0808	total loss: 0.0808
Epoch[1-671]	loss: 0.0685	total loss: 0.0685
Epoch[1-672]	loss: 0.0306	total loss: 0.0306
Epoch[1-673]	loss: 0.0190	total loss: 0.0190
Epoch[1-674]	loss: 0.0364	total loss: 0.0364
Epoch[1-675]	loss: 0.0304	total loss: 0.0304
Epoch[1-676]	loss: 0.0490	total loss: 0.0490
Epoch[1-677]	loss: 0.0229	total loss: 0.0229
Epoch[1-678]	loss: 0.0905	total loss: 0.0905
Epoch[1-679]	loss: 0.1324	total loss: 0.1324
Epoch[1-680]	loss: 0.0199	total loss: 0.0199
Epoch[1-681]	loss: 0.0603	total loss: 0.0603
Epoch[1-682]	loss: 0.2126	total loss: 0.2126
Epoch[1-683]	loss: 0.1424	total loss: 0.1424
Epoch[1-684]	loss: 0.0458	total loss: 0.0458
Epoch[1-685]	loss: 0.0380	total loss: 0.0380
Epoch[1-686]	loss: 0.0457	total loss: 0.0457
Epoch[1-687]	loss: 0.1398	total loss: 0.1398
Epoch[1-688]	loss: 0.0674	total loss: 0.0674
Epoch[1-689]	loss: 0.1120	total loss: 0.1120
Epoch[1-690]	loss: 0.0303	total loss: 0.0303
Epoch[1-691]	loss: 0.1814	total loss: 0.1814
Epoch[1-692]	loss: 0.0583	total loss: 0.0583
Epoch[1-693]	loss: 0.1291	total loss: 0.1291
Epoch[1-694]	loss: 0.0573	total loss: 0.0573
Epoch[1-695]	loss: 0.1362	total loss: 0.1362
Epoch[1-696]	loss: 0.3108	total loss: 0.3108
Epoch[1-697]	loss: 0.0707	total loss: 0.0707
Epoch[1-698]	loss: 0.1554	total loss: 0.1554
Epoch[1-699]	loss: 0.0808	total loss: 0.0808
Epoch[1-700]	loss: 0.0558	total loss: 0.0558
Epoch[1-701]	loss: 0.2329	total loss: 0.2329
Epoch[1-702]	loss: 0.0665	total loss: 0.0665
Epoch[1-703]	loss: 0.0522	total loss: 0.0522
Epoch[1-704]	loss: 0.0563	total loss: 0.0563
Epoch[1-705]	loss: 0.1264	total loss: 0.1264
Epoch[1-706]	loss: 0.0645	total loss: 0.0645
Epoch[1-707]	loss: 0.0553	total loss: 0.0553
Epoch[1-708]	loss: 0.2593	total loss: 0.2593
Epoch[1-709]	loss: 0.0739	total loss: 0.0739
Epoch[1-710]	loss: 0.0734	total loss: 0.0734
Epoch[1-711]	loss: 0.1632	total loss: 0.1632
Epoch[1-712]	loss: 0.0903	total loss: 0.0903
Epoch[1-713]	loss: 0.0665	total loss: 0.0665
Epoch[1-714]	loss: 0.1054	total loss: 0.1054
Epoch[1-715]	loss: 0.1702	total loss: 0.1702
Epoch[1-716]	loss: 0.1537	total loss: 0.1537
Epoch[1-717]	loss: 0.0943	total loss: 0.0943
Epoch[1-718]	loss: 0.0317	total loss: 0.0317
Epoch[1-719]	loss: 0.0146	total loss: 0.0146
Epoch[1-720]	loss: 0.0765	total loss: 0.0765
Epoch[1-721]	loss: 0.1361	total loss: 0.1361
Epoch[1-722]	loss: 0.0374	total loss: 0.0374
Epoch[1-723]	loss: 0.0977	total loss: 0.0977
Epoch[1-724]	loss: 0.0571	total loss: 0.0571
Epoch[1-725]	loss: 0.0618	total loss: 0.0618
Epoch[1-726]	loss: 0.2369	total loss: 0.2369
Epoch[1-727]	loss: 0.0454	total loss: 0.0454
Epoch[1-728]	loss: 0.0451	total loss: 0.0451
Epoch[1-729]	loss: 0.0360	total loss: 0.0360
Epoch[1-730]	loss: 0.0847	total loss: 0.0847
Epoch[1-731]	loss: 0.0457	total loss: 0.0457
Epoch[1-732]	loss: 0.0586	total loss: 0.0586
Epoch[1-733]	loss: 0.0265	total loss: 0.0265
Epoch[1-734]	loss: 0.0420	total loss: 0.0420
Epoch[1-735]	loss: 0.0647	total loss: 0.0647
Epoch[1-736]	loss: 0.1527	total loss: 0.1527
Epoch[1-737]	loss: 0.0585	total loss: 0.0585
Epoch[1-738]	loss: 0.0877	total loss: 0.0877
Epoch[1-739]	loss: 0.0341	total loss: 0.0341
Epoch[1-740]	loss: 0.0789	total loss: 0.0789
Epoch[1-741]	loss: 0.0513	total loss: 0.0513
Epoch[1-742]	loss: 0.0513	total loss: 0.0513
Epoch[1-743]	loss: 0.0309	total loss: 0.0309
Epoch[1-744]	loss: 0.1285	total loss: 0.1285
Epoch[1-745]	loss: 0.1331	total loss: 0.1331
Epoch[1-746]	loss: 0.0439	total loss: 0.0439
Epoch[1-747]	loss: 0.0998	total loss: 0.0998
Epoch[1-748]	loss: 0.0151	total loss: 0.0151
Epoch[1-749]	loss: 0.0905	total loss: 0.0905
Epoch[1-750]	loss: 0.0469	total loss: 0.0469
Epoch[1-751]	loss: 0.0248	total loss: 0.0248
Epoch[1-752]	loss: 0.0957	total loss: 0.0957
Epoch[1-753]	loss: 0.0179	total loss: 0.0179
Epoch[1-754]	loss: 0.0565	total loss: 0.0565
Epoch[1-755]	loss: 0.1078	total loss: 0.1078
Epoch[1-756]	loss: 0.0308	total loss: 0.0308
Epoch[1-757]	loss: 0.0311	total loss: 0.0311
Epoch[1-758]	loss: 0.0792	total loss: 0.0792
Epoch[1-759]	loss: 0.0607	total loss: 0.0607
Epoch[1-760]	loss: 0.0434	total loss: 0.0434
Epoch[1-761]	loss: 0.0507	total loss: 0.0507
Epoch[1-762]	loss: 0.0871	total loss: 0.0871
Epoch[1-763]	loss: 0.0898	total loss: 0.0898
Epoch[1-764]	loss: 0.0774	total loss: 0.0774
Epoch[1-765]	loss: 0.0437	total loss: 0.0437
Epoch[1-766]	loss: 0.0258	total loss: 0.0258
Epoch[1-767]	loss: 0.0807	total loss: 0.0807
Epoch[1-768]	loss: 0.1979	total loss: 0.1979
Epoch[1-769]	loss: 0.1452	total loss: 0.1452
Epoch[1-770]	loss: 0.0151	total loss: 0.0151
Epoch[1-771]	loss: 0.0952	total loss: 0.0952
Epoch[1-772]	loss: 0.0377	total loss: 0.0377
Epoch[1-773]	loss: 0.0397	total loss: 0.0397
Epoch[1-774]	loss: 0.1341	total loss: 0.1341
Epoch[1-775]	loss: 0.0742	total loss: 0.0742
Epoch[1-776]	loss: 0.0406	total loss: 0.0406
Epoch[1-777]	loss: 0.2845	total loss: 0.2845
Epoch[1-778]	loss: 0.1100	total loss: 0.1100
Epoch[1-779]	loss: 0.1482	total loss: 0.1482
Epoch[1-780]	loss: 0.2748	total loss: 0.2748
Epoch[1-781]	loss: 0.1088	total loss: 0.1088
Epoch[1-782]	loss: 0.0287	total loss: 0.0287
Epoch[1-783]	loss: 0.0423	total loss: 0.0423
Epoch[1-784]	loss: 0.0477	total loss: 0.0477
Epoch[1-785]	loss: 0.1020	total loss: 0.1020
Epoch[1-786]	loss: 0.0849	total loss: 0.0849
Epoch[1-787]	loss: 0.0773	total loss: 0.0773
Epoch[1-788]	loss: 0.0383	total loss: 0.0383
Epoch[1-789]	loss: 0.0148	total loss: 0.0148
Epoch[1-790]	loss: 0.0674	total loss: 0.0674
Epoch[1-791]	loss: 0.2175	total loss: 0.2175
Epoch[1-792]	loss: 0.0975	total loss: 0.0975
Epoch[1-793]	loss: 0.0200	total loss: 0.0200
Epoch[1-794]	loss: 0.1095	total loss: 0.1095
Epoch[1-795]	loss: 0.1801	total loss: 0.1801
Epoch[1-796]	loss: 0.0927	total loss: 0.0927
Epoch[1-797]	loss: 0.0613	total loss: 0.0613
Epoch[1-798]	loss: 0.0676	total loss: 0.0676
Epoch[1-799]	loss: 0.1521	total loss: 0.1521
Epoch[1-800]	loss: 0.1500	total loss: 0.1500
Epoch[1-801]	loss: 0.0205	total loss: 0.0205
Epoch[1-802]	loss: 0.3705	total loss: 0.3705
Epoch[1-803]	loss: 0.0192	total loss: 0.0192
Epoch[1-804]	loss: 0.0159	total loss: 0.0159
Epoch[1-805]	loss: 0.0186	total loss: 0.0186
Epoch[1-806]	loss: 0.0772	total loss: 0.0772
Epoch[1-807]	loss: 0.2938	total loss: 0.2938
Epoch[1-808]	loss: 0.1082	total loss: 0.1082
Epoch[1-809]	loss: 0.0373	total loss: 0.0373
Epoch[1-810]	loss: 0.0938	total loss: 0.0938
Epoch[1-811]	loss: 0.1081	total loss: 0.1081
Epoch[1-812]	loss: 0.1253	total loss: 0.1253
Epoch[1-813]	loss: 0.0330	total loss: 0.0330
Epoch[1-814]	loss: 0.1430	total loss: 0.1430
Epoch[1-815]	loss: 0.0439	total loss: 0.0439
Epoch[1-816]	loss: 0.0833	total loss: 0.0833
Epoch[1-817]	loss: 0.0264	total loss: 0.0264
Epoch[1-818]	loss: 0.1278	total loss: 0.1278
Epoch[1-819]	loss: 0.0774	total loss: 0.0774
Epoch[1-820]	loss: 0.0426	total loss: 0.0426
Epoch[1-821]	loss: 0.0417	total loss: 0.0417
Epoch[1-822]	loss: 0.0452	total loss: 0.0452
Epoch[1-823]	loss: 0.0827	total loss: 0.0827
Epoch[1-824]	loss: 0.1356	total loss: 0.1356
Epoch[1-825]	loss: 0.0806	total loss: 0.0806
Epoch[1-826]	loss: 0.0625	total loss: 0.0625
Epoch[1-827]	loss: 0.0756	total loss: 0.0756
Epoch[1-828]	loss: 0.1281	total loss: 0.1281
Epoch[1-829]	loss: 0.0619	total loss: 0.0619
Epoch[1-830]	loss: 0.0889	total loss: 0.0889
Epoch[1-831]	loss: 0.0785	total loss: 0.0785
Epoch[1-832]	loss: 0.2556	total loss: 0.2556
Epoch[1-833]	loss: 0.1297	total loss: 0.1297
Epoch[1-834]	loss: 0.0922	total loss: 0.0922
Epoch[1-835]	loss: 0.0788	total loss: 0.0788
Epoch[1-836]	loss: 0.0922	total loss: 0.0922
Epoch[1-837]	loss: 0.1766	total loss: 0.1766
Epoch[1-838]	loss: 0.0573	total loss: 0.0573
Epoch[1-839]	loss: 0.0529	total loss: 0.0529
Epoch[1-840]	loss: 0.0878	total loss: 0.0878
Epoch[1-841]	loss: 0.0613	total loss: 0.0613
Epoch[1-842]	loss: 0.0776	total loss: 0.0776
Epoch[1-843]	loss: 0.0717	total loss: 0.0717
Epoch[1-844]	loss: 0.2591	total loss: 0.2591
Epoch[1-845]	loss: 0.0281	total loss: 0.0281
Epoch[1-846]	loss: 0.0371	total loss: 0.0371
Epoch[1-847]	loss: 0.0237	total loss: 0.0237
Epoch[1-848]	loss: 0.0880	total loss: 0.0880
Epoch[1-849]	loss: 0.1499	total loss: 0.1499
Epoch[1-850]	loss: 0.1698	total loss: 0.1698
Epoch[1-851]	loss: 0.0544	total loss: 0.0544
Epoch[1-852]	loss: 0.1950	total loss: 0.1950
Epoch[1-853]	loss: 0.0327	total loss: 0.0327
Epoch[1-854]	loss: 0.0961	total loss: 0.0961
Epoch[1-855]	loss: 0.0579	total loss: 0.0579
Epoch[1-856]	loss: 0.0162	total loss: 0.0162
Epoch[1-857]	loss: 0.0228	total loss: 0.0228
Epoch[1-858]	loss: 0.0736	total loss: 0.0736
Epoch[1-859]	loss: 0.1339	total loss: 0.1339
Epoch[1-860]	loss: 0.0370	total loss: 0.0370
Epoch[1-861]	loss: 0.0277	total loss: 0.0277
Epoch[1-862]	loss: 0.0844	total loss: 0.0844
Epoch[1-863]	loss: 0.0125	total loss: 0.0125
Epoch[1-864]	loss: 0.0117	total loss: 0.0117
Epoch[1-865]	loss: 0.0416	total loss: 0.0416
Epoch[1-866]	loss: 0.0888	total loss: 0.0888
Epoch[1-867]	loss: 0.0451	total loss: 0.0451
Epoch[1-868]	loss: 0.0131	total loss: 0.0131
Epoch[1-869]	loss: 0.0403	total loss: 0.0403
Epoch[1-870]	loss: 0.0776	total loss: 0.0776
Epoch[1-871]	loss: 0.0399	total loss: 0.0399
Epoch[1-872]	loss: 0.0291	total loss: 0.0291
Epoch[1-873]	loss: 0.0912	total loss: 0.0912
Epoch[1-874]	loss: 0.1969	total loss: 0.1969
Epoch[1-875]	loss: 0.1285	total loss: 0.1285
Epoch[1-876]	loss: 0.0895	total loss: 0.0895
Epoch[1-877]	loss: 0.0957	total loss: 0.0957
Epoch[1-878]	loss: 0.0097	total loss: 0.0097
Epoch[1-879]	loss: 0.0897	total loss: 0.0897
Epoch[1-880]	loss: 0.0708	total loss: 0.0708
Epoch[1-881]	loss: 0.0786	total loss: 0.0786
Epoch[1-882]	loss: 0.0199	total loss: 0.0199
Epoch[1-883]	loss: 0.0493	total loss: 0.0493
Epoch[1-884]	loss: 0.0571	total loss: 0.0571
Epoch[1-885]	loss: 0.0162	total loss: 0.0162
Epoch[1-886]	loss: 0.0846	total loss: 0.0846
Epoch[1-887]	loss: 0.0963	total loss: 0.0963
Epoch[1-888]	loss: 0.0114	total loss: 0.0114
Epoch[1-889]	loss: 0.0196	total loss: 0.0196
Epoch[1-890]	loss: 0.0224	total loss: 0.0224
Epoch[1-891]	loss: 0.0231	total loss: 0.0231
Epoch[1-892]	loss: 0.1264	total loss: 0.1264
Epoch[1-893]	loss: 0.0488	total loss: 0.0488
Epoch[1-894]	loss: 0.0627	total loss: 0.0627
Epoch[1-895]	loss: 0.0675	total loss: 0.0675
Epoch[1-896]	loss: 0.1411	total loss: 0.1411
Epoch[1-897]	loss: 0.0338	total loss: 0.0338
Epoch[1-898]	loss: 0.0330	total loss: 0.0330
Epoch[1-899]	loss: 0.0744	total loss: 0.0744
Epoch[1-900]	loss: 0.0856	total loss: 0.0856
Epoch[1-901]	loss: 0.0922	total loss: 0.0922
Epoch[1-902]	loss: 0.0314	total loss: 0.0314
Epoch[1-903]	loss: 0.0567	total loss: 0.0567
Epoch[1-904]	loss: 0.1147	total loss: 0.1147
Epoch[1-905]	loss: 0.0574	total loss: 0.0574
Epoch[1-906]	loss: 0.0180	total loss: 0.0180
Epoch[1-907]	loss: 0.0402	total loss: 0.0402
Epoch[1-908]	loss: 0.0084	total loss: 0.0084
Epoch[1-909]	loss: 0.0410	total loss: 0.0410
