[CONFIG] distributed init (local rank 1)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: None
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231026_0608
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 2.6560	total loss: 2.6560
Epoch[1-451]	loss: 0.7433	total loss: 0.7433
Epoch[1-452]	loss: 0.8400	total loss: 0.8400
Epoch[1-453]	loss: 1.0584	total loss: 1.0584
Epoch[1-454]	loss: 1.0583	total loss: 1.0583
Epoch[1-455]	loss: 1.1479	total loss: 1.1479
Epoch[1-456]	loss: 0.9663	total loss: 0.9663
Epoch[1-457]	loss: 1.2122	total loss: 1.2122
Epoch[1-458]	loss: 0.8914	total loss: 0.8914
Epoch[1-459]	loss: 0.7424	total loss: 0.7424
Epoch[1-460]	loss: 1.1081	total loss: 1.1081
Epoch[1-461]	loss: 1.2156	total loss: 1.2156
Epoch[1-462]	loss: 1.1158	total loss: 1.1158
Epoch[1-463]	loss: 1.0786	total loss: 1.0786
Epoch[1-464]	loss: 0.9895	total loss: 0.9895
Epoch[1-465]	loss: 1.0826	total loss: 1.0826
Epoch[1-466]	loss: 1.1271	total loss: 1.1271
Epoch[1-467]	loss: 0.8825	total loss: 0.8825
Epoch[1-468]	loss: 0.8531	total loss: 0.8531
Epoch[1-469]	loss: 1.1441	total loss: 1.1441
Epoch[1-470]	loss: 0.9003	total loss: 0.9003
Epoch[1-471]	loss: 0.9830	total loss: 0.9830
Epoch[1-472]	loss: 1.3248	total loss: 1.3248
Epoch[1-473]	loss: 1.1451	total loss: 1.1451
Epoch[1-474]	loss: 0.9337	total loss: 0.9337
Epoch[1-475]	loss: 0.8836	total loss: 0.8836
Epoch[1-476]	loss: 0.8207	total loss: 0.8207
Epoch[1-477]	loss: 0.9266	total loss: 0.9266
Epoch[1-478]	loss: 0.8747	total loss: 0.8747
Epoch[1-479]	loss: 0.8842	total loss: 0.8842
Epoch[1-480]	loss: 0.8166	total loss: 0.8166
Epoch[1-481]	loss: 0.7660	total loss: 0.7660
Epoch[1-482]	loss: 0.9247	total loss: 0.9247
Epoch[1-483]	loss: 1.3989	total loss: 1.3989
Epoch[1-484]	loss: 0.8846	total loss: 0.8846
Epoch[1-485]	loss: 0.9545	total loss: 0.9545
Epoch[1-486]	loss: 1.1137	total loss: 1.1137
Epoch[1-487]	loss: 0.8704	total loss: 0.8704
Epoch[1-488]	loss: 0.8626	total loss: 0.8626
Epoch[1-489]	loss: 0.9822	total loss: 0.9822
Epoch[1-490]	loss: 1.1053	total loss: 1.1053
Epoch[1-491]	loss: 0.8136	total loss: 0.8136
Epoch[1-492]	loss: 0.9591	total loss: 0.9591
Epoch[1-493]	loss: 1.0068	total loss: 1.0068
Epoch[1-494]	loss: 0.7427	total loss: 0.7427
Epoch[1-495]	loss: 0.8204	total loss: 0.8204
Epoch[1-496]	loss: 0.8368	total loss: 0.8368
Epoch[1-497]	loss: 0.8064	total loss: 0.8064
Epoch[1-498]	loss: 0.8396	total loss: 0.8396
Epoch[1-499]	loss: 0.7119	total loss: 0.7119
Epoch[1-500]	loss: 1.2689	total loss: 1.2689
Epoch[1-501]	loss: 1.2227	total loss: 1.2227
Epoch[1-502]	loss: 0.9642	total loss: 0.9642
Epoch[1-503]	loss: 0.7472	total loss: 0.7472
Epoch[1-504]	loss: 0.7287	total loss: 0.7287
Epoch[1-505]	loss: 0.7281	total loss: 0.7281
Epoch[1-506]	loss: 1.0543	total loss: 1.0543
Epoch[1-507]	loss: 0.6978	total loss: 0.6978
Epoch[1-508]	loss: 0.8718	total loss: 0.8718
Epoch[1-509]	loss: 0.9647	total loss: 0.9647
Epoch[1-510]	loss: 0.7448	total loss: 0.7448
Epoch[1-511]	loss: 1.0297	total loss: 1.0297
Epoch[1-512]	loss: 0.8423	total loss: 0.8423
Epoch[1-513]	loss: 1.0465	total loss: 1.0465
Epoch[1-514]	loss: 0.8736	total loss: 0.8736
Epoch[1-515]	loss: 0.8530	total loss: 0.8530
Epoch[1-516]	loss: 0.8367	total loss: 0.8367
Epoch[1-517]	loss: 1.0419	total loss: 1.0419
Epoch[1-518]	loss: 0.8251	total loss: 0.8251
Epoch[1-519]	loss: 0.8809	total loss: 0.8809
Epoch[1-520]	loss: 0.8860	total loss: 0.8860
Epoch[1-521]	loss: 0.6733	total loss: 0.6733
Epoch[1-522]	loss: 1.0105	total loss: 1.0105
Epoch[1-523]	loss: 1.2663	total loss: 1.2663
Epoch[1-524]	loss: 0.8112	total loss: 0.8112
Epoch[1-525]	loss: 0.7459	total loss: 0.7459
Epoch[1-526]	loss: 0.7364	total loss: 0.7364
Epoch[1-527]	loss: 0.8883	total loss: 0.8883
Epoch[1-528]	loss: 0.9337	total loss: 0.9337
Epoch[1-529]	loss: 0.8399	total loss: 0.8399
Epoch[1-530]	loss: 0.7790	total loss: 0.7790
Epoch[1-531]	loss: 0.5807	total loss: 0.5807
Epoch[1-532]	loss: 0.6050	total loss: 0.6050
Epoch[1-533]	loss: 0.6461	total loss: 0.6461
Epoch[1-534]	loss: 1.0210	total loss: 1.0210
Epoch[1-535]	loss: 0.5812	total loss: 0.5812
Epoch[1-536]	loss: 1.1095	total loss: 1.1095
Epoch[1-537]	loss: 0.7501	total loss: 0.7501
Epoch[1-538]	loss: 0.7225	total loss: 0.7225
Epoch[1-539]	loss: 1.0217	total loss: 1.0217
Epoch[1-540]	loss: 0.7762	total loss: 0.7762
Epoch[1-541]	loss: 0.6602	total loss: 0.6602
Epoch[1-542]	loss: 0.7666	total loss: 0.7666
Epoch[1-543]	loss: 0.6747	total loss: 0.6747
Epoch[1-544]	loss: 0.5803	total loss: 0.5803
Epoch[1-545]	loss: 0.8564	total loss: 0.8564
Epoch[1-546]	loss: 0.7489	total loss: 0.7489
Epoch[1-547]	loss: 0.8601	total loss: 0.8601
Epoch[1-548]	loss: 0.9710	total loss: 0.9710
Epoch[1-549]	loss: 0.9903	total loss: 0.9903
Epoch[1-550]	loss: 0.6877	total loss: 0.6877
Epoch[1-551]	loss: 0.7633	total loss: 0.7633
Epoch[1-552]	loss: 0.9194	total loss: 0.9194
Epoch[1-553]	loss: 0.6515	total loss: 0.6515
Epoch[1-554]	loss: 0.7499	total loss: 0.7499
Epoch[1-555]	loss: 0.7633	total loss: 0.7633
Epoch[1-556]	loss: 0.9214	total loss: 0.9214
Epoch[1-557]	loss: 0.7722	total loss: 0.7722
Epoch[1-558]	loss: 1.1349	total loss: 1.1349
Epoch[1-559]	loss: 0.8062	total loss: 0.8062
Epoch[1-560]	loss: 0.9220	total loss: 0.9220
Epoch[1-561]	loss: 0.6015	total loss: 0.6015
Epoch[1-562]	loss: 1.1943	total loss: 1.1943
Epoch[1-563]	loss: 0.8093	total loss: 0.8093
Epoch[1-564]	loss: 0.8708	total loss: 0.8708
Epoch[1-565]	loss: 0.7799	total loss: 0.7799
Epoch[1-566]	loss: 0.8675	total loss: 0.8675
Epoch[1-567]	loss: 0.8206	total loss: 0.8206
Epoch[1-568]	loss: 0.7527	total loss: 0.7527
Epoch[1-569]	loss: 0.9181	total loss: 0.9181
Epoch[1-570]	loss: 0.9840	total loss: 0.9840
Epoch[1-571]	loss: 1.1898	total loss: 1.1898
Epoch[1-572]	loss: 1.0603	total loss: 1.0603
Epoch[1-573]	loss: 0.7280	total loss: 0.7280
Epoch[1-574]	loss: 0.7516	total loss: 0.7516
Epoch[1-575]	loss: 0.6852	total loss: 0.6852
Epoch[1-576]	loss: 0.6835	total loss: 0.6835
Epoch[1-577]	loss: 0.8691	total loss: 0.8691
Epoch[1-578]	loss: 1.4037	total loss: 1.4037
Epoch[1-579]	loss: 0.6863	total loss: 0.6863
Epoch[1-580]	loss: 0.6089	total loss: 0.6089
Epoch[1-581]	loss: 0.7073	total loss: 0.7073
Epoch[1-582]	loss: 0.6850	total loss: 0.6850
Epoch[1-583]	loss: 0.6657	total loss: 0.6657
Epoch[1-584]	loss: 0.7625	total loss: 0.7625
Epoch[1-585]	loss: 0.7762	total loss: 0.7762
Epoch[1-586]	loss: 0.8156	total loss: 0.8156
Epoch[1-587]	loss: 1.3246	total loss: 1.3246
Epoch[1-588]	loss: 1.0165	total loss: 1.0165
Epoch[1-589]	loss: 0.7937	total loss: 0.7937
Epoch[1-590]	loss: 1.0754	total loss: 1.0754
Epoch[1-591]	loss: 0.8274	total loss: 0.8274
Epoch[1-592]	loss: 0.6343	total loss: 0.6343
Epoch[1-593]	loss: 0.9714	total loss: 0.9714
Epoch[1-594]	loss: 0.6397	total loss: 0.6397
Epoch[1-595]	loss: 0.8741	total loss: 0.8741
Epoch[1-596]	loss: 0.7034	total loss: 0.7034
Epoch[1-597]	loss: 0.7930	total loss: 0.7930
Epoch[1-598]	loss: 0.7933	total loss: 0.7933
Epoch[1-599]	loss: 1.2623	total loss: 1.2623
Epoch[1-600]	loss: 0.9727	total loss: 0.9727
Epoch[1-601]	loss: 0.5735	total loss: 0.5735
Epoch[1-602]	loss: 0.9446	total loss: 0.9446
Epoch[1-603]	loss: 0.4540	total loss: 0.4540
Epoch[1-604]	loss: 1.1461	total loss: 1.1461
Epoch[1-605]	loss: 0.9355	total loss: 0.9355
Epoch[1-606]	loss: 0.7488	total loss: 0.7488
Epoch[1-607]	loss: 0.7862	total loss: 0.7862
Epoch[1-608]	loss: 1.0736	total loss: 1.0736
Epoch[1-609]	loss: 0.7761	total loss: 0.7761
Epoch[1-610]	loss: 0.8119	total loss: 0.8119
Epoch[1-611]	loss: 0.7051	total loss: 0.7051
Epoch[1-612]	loss: 1.1381	total loss: 1.1381
Epoch[1-613]	loss: 0.8109	total loss: 0.8109
Epoch[1-614]	loss: 0.8107	total loss: 0.8107
Epoch[1-615]	loss: 1.1616	total loss: 1.1616
Epoch[1-616]	loss: 0.7411	total loss: 0.7411
Epoch[1-617]	loss: 1.2120	total loss: 1.2120
Epoch[1-618]	loss: 0.7323	total loss: 0.7323
Epoch[1-619]	loss: 1.2563	total loss: 1.2563
Epoch[1-620]	loss: 0.7279	total loss: 0.7279
Epoch[1-621]	loss: 0.6398	total loss: 0.6398
Epoch[1-622]	loss: 0.8650	total loss: 0.8650
Epoch[1-623]	loss: 0.6585	total loss: 0.6585
Epoch[1-624]	loss: 1.5179	total loss: 1.5179
Epoch[1-625]	loss: 0.6681	total loss: 0.6681
Epoch[1-626]	loss: 0.9908	total loss: 0.9908
Epoch[1-627]	loss: 1.1378	total loss: 1.1378
Epoch[1-628]	loss: 0.7322	total loss: 0.7322
Epoch[1-629]	loss: 0.6462	total loss: 0.6462
Epoch[1-630]	loss: 0.8460	total loss: 0.8460
Epoch[1-631]	loss: 0.8139	total loss: 0.8139
Epoch[1-632]	loss: 0.6966	total loss: 0.6966
Epoch[1-633]	loss: 0.8162	total loss: 0.8162
Epoch[1-634]	loss: 0.8334	total loss: 0.8334
Epoch[1-635]	loss: 0.8797	total loss: 0.8797
Epoch[1-636]	loss: 0.7644	total loss: 0.7644
Epoch[1-637]	loss: 0.7483	total loss: 0.7483
Epoch[1-638]	loss: 0.7808	total loss: 0.7808
Epoch[1-639]	loss: 0.7560	total loss: 0.7560
Epoch[1-640]	loss: 0.8658	total loss: 0.8658
Epoch[1-641]	loss: 0.5760	total loss: 0.5760
Epoch[1-642]	loss: 0.7076	total loss: 0.7076
Epoch[1-643]	loss: 0.7476	total loss: 0.7476
Epoch[1-644]	loss: 1.1518	total loss: 1.1518
Epoch[1-645]	loss: 1.0007	total loss: 1.0007
Epoch[1-646]	loss: 0.7926	total loss: 0.7926
Epoch[1-647]	loss: 0.8292	total loss: 0.8292
Epoch[1-648]	loss: 0.6767	total loss: 0.6767
Epoch[1-649]	loss: 0.7800	total loss: 0.7800
Epoch[1-650]	loss: 0.6948	total loss: 0.6948
Epoch[1-651]	loss: 0.6566	total loss: 0.6566
Epoch[1-652]	loss: 0.5890	total loss: 0.5890
Epoch[1-653]	loss: 0.8974	total loss: 0.8974
Epoch[1-654]	loss: 0.7748	total loss: 0.7748
Epoch[1-655]	loss: 0.4888	total loss: 0.4888
Epoch[1-656]	loss: 0.7678	total loss: 0.7678
Epoch[1-657]	loss: 0.7570	total loss: 0.7570
Epoch[1-658]	loss: 0.6015	total loss: 0.6015
Epoch[1-659]	loss: 0.6010	total loss: 0.6010
Epoch[1-660]	loss: 0.7412	total loss: 0.7412
Epoch[1-661]	loss: 0.7236	total loss: 0.7236
Epoch[1-662]	loss: 0.8307	total loss: 0.8307
Epoch[1-663]	loss: 0.5681	total loss: 0.5681
Epoch[1-664]	loss: 0.5559	total loss: 0.5559
Epoch[1-665]	loss: 0.8974	total loss: 0.8974
Epoch[1-666]	loss: 0.8735	total loss: 0.8735
Epoch[1-667]	loss: 0.7610	total loss: 0.7610
Epoch[1-668]	loss: 0.5796	total loss: 0.5796
Epoch[1-669]	loss: 0.8176	total loss: 0.8176
Epoch[1-670]	loss: 0.4943	total loss: 0.4943
Epoch[1-671]	loss: 0.8182	total loss: 0.8182
Epoch[1-672]	loss: 0.7198	total loss: 0.7198
Epoch[1-673]	loss: 0.6502	total loss: 0.6502
Epoch[1-674]	loss: 0.8241	total loss: 0.8241
Epoch[1-675]	loss: 0.6638	total loss: 0.6638
Epoch[1-676]	loss: 0.9782	total loss: 0.9782
Epoch[1-677]	loss: 1.0409	total loss: 1.0409
Epoch[1-678]	loss: 0.7486	total loss: 0.7486
Epoch[1-679]	loss: 0.8306	total loss: 0.8306
Epoch[1-680]	loss: 0.8325	total loss: 0.8325
Epoch[1-681]	loss: 0.7498	total loss: 0.7498
Epoch[1-682]	loss: 0.5188	total loss: 0.5188
Epoch[1-683]	loss: 0.6753	total loss: 0.6753
Epoch[1-684]	loss: 0.5779	total loss: 0.5779
Epoch[1-685]	loss: 0.7778	total loss: 0.7778
Epoch[1-686]	loss: 1.0932	total loss: 1.0932
Epoch[1-687]	loss: 0.5760	total loss: 0.5760
Epoch[1-688]	loss: 0.8678	total loss: 0.8678
Epoch[1-689]	loss: 1.6906	total loss: 1.6906
Epoch[1-690]	loss: 0.6862	total loss: 0.6862
Epoch[1-691]	loss: 0.9306	total loss: 0.9306
Epoch[1-692]	loss: 1.0087	total loss: 1.0087
Epoch[1-693]	loss: 0.8955	total loss: 0.8955
Epoch[1-694]	loss: 0.7675	total loss: 0.7675
Epoch[1-695]	loss: 0.8696	total loss: 0.8696
Epoch[1-696]	loss: 0.8073	total loss: 0.8073
Epoch[1-697]	loss: 0.6492	total loss: 0.6492
Epoch[1-698]	loss: 1.0385	total loss: 1.0385
Epoch[1-699]	loss: 0.7955	total loss: 0.7955
Epoch[1-700]	loss: 0.6639	total loss: 0.6639
Epoch[1-701]	loss: 0.8324	total loss: 0.8324
Epoch[1-702]	loss: 0.6137	total loss: 0.6137
Epoch[1-703]	loss: 0.8851	total loss: 0.8851
Epoch[1-704]	loss: 0.7941	total loss: 0.7941
Epoch[1-705]	loss: 0.5056	total loss: 0.5056
Epoch[1-706]	loss: 0.6730	total loss: 0.6730
Epoch[1-707]	loss: 0.6372	total loss: 0.6372
Epoch[1-708]	loss: 0.8942	total loss: 0.8942
Epoch[1-709]	loss: 0.6766	total loss: 0.6766
Epoch[1-710]	loss: 0.9572	total loss: 0.9572
Epoch[1-711]	loss: 0.6455	total loss: 0.6455
Epoch[1-712]	loss: 1.0834	total loss: 1.0834
Epoch[1-713]	loss: 0.8561	total loss: 0.8561
Epoch[1-714]	loss: 1.2216	total loss: 1.2216
Epoch[1-715]	loss: 0.7757	total loss: 0.7757
Epoch[1-716]	loss: 0.9283	total loss: 0.9283
Epoch[1-717]	loss: 0.6388	total loss: 0.6388
Epoch[1-718]	loss: 0.9306	total loss: 0.9306
Epoch[1-719]	loss: 0.7837	total loss: 0.7837
Epoch[1-720]	loss: 0.8136	total loss: 0.8136
Epoch[1-721]	loss: 0.9199	total loss: 0.9199
Epoch[1-722]	loss: 0.9030	total loss: 0.9030
Epoch[1-723]	loss: 0.6394	total loss: 0.6394
Epoch[1-724]	loss: 0.6116	total loss: 0.6116
Epoch[1-725]	loss: 0.7557	total loss: 0.7557
Epoch[1-726]	loss: 0.8207	total loss: 0.8207
Epoch[1-727]	loss: 1.0839	total loss: 1.0839
Epoch[1-728]	loss: 0.7603	total loss: 0.7603
Epoch[1-729]	loss: 0.8914	total loss: 0.8914
Epoch[1-730]	loss: 0.6624	total loss: 0.6624
Epoch[1-731]	loss: 0.7245	total loss: 0.7245
Epoch[1-732]	loss: 0.6787	total loss: 0.6787
Epoch[1-733]	loss: 0.7720	total loss: 0.7720
Epoch[1-734]	loss: 0.5193	total loss: 0.5193
Epoch[1-735]	loss: 0.7115	total loss: 0.7115
Epoch[1-736]	loss: 1.1025	total loss: 1.1025
Epoch[1-737]	loss: 1.0451	total loss: 1.0451
Epoch[1-738]	loss: 0.7506	total loss: 0.7506
Epoch[1-739]	loss: 0.6207	total loss: 0.6207
Epoch[1-740]	loss: 0.7663	total loss: 0.7663
Epoch[1-741]	loss: 0.7414	total loss: 0.7414
Epoch[1-742]	loss: 0.9071	total loss: 0.9071
Epoch[1-743]	loss: 0.7717	total loss: 0.7717
Epoch[1-744]	loss: 0.5657	total loss: 0.5657
Epoch[1-745]	loss: 0.8495	total loss: 0.8495
Epoch[1-746]	loss: 0.8710	total loss: 0.8710
Epoch[1-747]	loss: 0.7304	total loss: 0.7304
Epoch[1-748]	loss: 0.7254	total loss: 0.7254
Epoch[1-749]	loss: 0.8318	total loss: 0.8318
Epoch[1-750]	loss: 0.5999	total loss: 0.5999
Epoch[1-751]	loss: 1.0489	total loss: 1.0489
Epoch[1-752]	loss: 0.7214	total loss: 0.7214
Epoch[1-753]	loss: 0.7014	total loss: 0.7014
Epoch[1-754]	loss: 0.6525	total loss: 0.6525
Epoch[1-755]	loss: 0.8858	total loss: 0.8858
Epoch[1-756]	loss: 0.6946	total loss: 0.6946
Epoch[1-757]	loss: 1.2197	total loss: 1.2197
Epoch[1-758]	loss: 0.6138	total loss: 0.6138
Epoch[1-759]	loss: 0.6457	total loss: 0.6457
Epoch[1-760]	loss: 1.1171	total loss: 1.1171
Epoch[1-761]	loss: 0.7367	total loss: 0.7367
Epoch[1-762]	loss: 0.6035	total loss: 0.6035
Epoch[1-763]	loss: 0.9921	total loss: 0.9921
Epoch[1-764]	loss: 1.0365	total loss: 1.0365
Epoch[1-765]	loss: 0.8356	total loss: 0.8356
Epoch[1-766]	loss: 0.7275	total loss: 0.7275
Epoch[1-767]	loss: 0.6342	total loss: 0.6342
Epoch[1-768]	loss: 0.6927	total loss: 0.6927
Epoch[1-769]	loss: 0.6571	total loss: 0.6571
Epoch[1-770]	loss: 0.5036	total loss: 0.5036
Epoch[1-771]	loss: 0.6755	total loss: 0.6755
Epoch[1-772]	loss: 0.9160	total loss: 0.9160
Epoch[1-773]	loss: 0.5557	total loss: 0.5557
Epoch[1-774]	loss: 0.7399	total loss: 0.7399
Epoch[1-775]	loss: 0.8150	total loss: 0.8150
Epoch[1-776]	loss: 0.7209	total loss: 0.7209
Epoch[1-777]	loss: 0.9592	total loss: 0.9592
Epoch[1-778]	loss: 0.5994	total loss: 0.5994
Epoch[1-779]	loss: 0.6539	total loss: 0.6539
Epoch[1-780]	loss: 0.9437	total loss: 0.9437
Epoch[1-781]	loss: 0.8406	total loss: 0.8406
Epoch[1-782]	loss: 0.6750	total loss: 0.6750
Epoch[1-783]	loss: 0.5697	total loss: 0.5697
Epoch[1-784]	loss: 0.8106	total loss: 0.8106
Epoch[1-785]	loss: 0.8920	total loss: 0.8920
Epoch[1-786]	loss: 0.7459	total loss: 0.7459
Epoch[1-787]	loss: 0.6462	total loss: 0.6462
Epoch[1-788]	loss: 0.6820	total loss: 0.6820
Epoch[1-789]	loss: 0.7623	total loss: 0.7623
Epoch[1-790]	loss: 0.9130	total loss: 0.9130
Epoch[1-791]	loss: 0.6475	total loss: 0.6475
Epoch[1-792]	loss: 0.9741	total loss: 0.9741
Epoch[1-793]	loss: 0.5476	total loss: 0.5476
Epoch[1-794]	loss: 0.6578	total loss: 0.6578
Epoch[1-795]	loss: 0.7614	total loss: 0.7614
Epoch[1-796]	loss: 0.4891	total loss: 0.4891
Epoch[1-797]	loss: 0.4747	total loss: 0.4747
Epoch[1-798]	loss: 0.5920	total loss: 0.5920
Epoch[1-799]	loss: 0.5234	total loss: 0.5234
Epoch[1-800]	loss: 0.4481	total loss: 0.4481
Epoch[1-801]	loss: 0.5412	total loss: 0.5412
Epoch[1-802]	loss: 0.6316	total loss: 0.6316
Epoch[1-803]	loss: 0.8650	total loss: 0.8650
Epoch[1-804]	loss: 0.7543	total loss: 0.7543
Epoch[1-805]	loss: 0.6330	total loss: 0.6330
Epoch[1-806]	loss: 1.0835	total loss: 1.0835
Epoch[1-807]	loss: 1.1089	total loss: 1.1089
Epoch[1-808]	loss: 0.9339	total loss: 0.9339
Epoch[1-809]	loss: 0.8471	total loss: 0.8471
Epoch[1-810]	loss: 0.6132	total loss: 0.6132
Epoch[1-811]	loss: 0.6152	total loss: 0.6152
Epoch[1-812]	loss: 0.6946	total loss: 0.6946
Epoch[1-813]	loss: 0.8360	total loss: 0.8360
Epoch[1-814]	loss: 0.9706	total loss: 0.9706
Epoch[1-815]	loss: 0.8198	total loss: 0.8198
Epoch[1-816]	loss: 0.8669	total loss: 0.8669
Epoch[1-817]	loss: 0.9808	total loss: 0.9808
Epoch[1-818]	loss: 0.7859	total loss: 0.7859
Epoch[1-819]	loss: 0.7852	total loss: 0.7852
Epoch[1-820]	loss: 0.7818	total loss: 0.7818
Epoch[1-821]	loss: 0.6871	total loss: 0.6871
Epoch[1-822]	loss: 0.4782	total loss: 0.4782
Epoch[1-823]	loss: 0.5682	total loss: 0.5682
Epoch[1-824]	loss: 0.9389	total loss: 0.9389
Epoch[1-825]	loss: 0.7449	total loss: 0.7449
Epoch[1-826]	loss: 0.9686	total loss: 0.9686
Epoch[1-827]	loss: 1.1256	total loss: 1.1256
Epoch[1-828]	loss: 1.0698	total loss: 1.0698
Epoch[1-829]	loss: 0.7059	total loss: 0.7059
Epoch[1-830]	loss: 0.9065	total loss: 0.9065
Epoch[1-831]	loss: 0.7878	total loss: 0.7878
Epoch[1-832]	loss: 0.6471	total loss: 0.6471
Epoch[1-833]	loss: 0.8813	total loss: 0.8813
Epoch[1-834]	loss: 1.3306	total loss: 1.3306
Epoch[1-835]	loss: 0.7567	total loss: 0.7567
Epoch[1-836]	loss: 0.7361	total loss: 0.7361
Epoch[1-837]	loss: 1.0235	total loss: 1.0235
Epoch[1-838]	loss: 0.8805	total loss: 0.8805
Epoch[1-839]	loss: 0.6641	total loss: 0.6641
Epoch[1-840]	loss: 0.8734	total loss: 0.8734
Epoch[1-841]	loss: 0.7770	total loss: 0.7770
Epoch[1-842]	loss: 0.7725	total loss: 0.7725
Epoch[1-843]	loss: 0.6639	total loss: 0.6639
Epoch[1-844]	loss: 0.8506	total loss: 0.8506
Epoch[1-845]	loss: 0.4863	total loss: 0.4863
Epoch[1-846]	loss: 0.9169	total loss: 0.9169
Epoch[1-847]	loss: 0.6826	total loss: 0.6826
Epoch[1-848]	loss: 0.6258	total loss: 0.6258
Epoch[1-849]	loss: 0.8735	total loss: 0.8735
Epoch[1-850]	loss: 0.9673	total loss: 0.9673
Epoch[1-851]	loss: 0.5998	total loss: 0.5998
Epoch[1-852]	loss: 0.8778	total loss: 0.8778
Epoch[1-853]	loss: 0.7455	total loss: 0.7455
Epoch[1-854]	loss: 0.7633	total loss: 0.7633
Epoch[1-855]	loss: 0.8056	total loss: 0.8056
Epoch[1-856]	loss: 0.7290	total loss: 0.7290
Epoch[1-857]	loss: 0.5752	total loss: 0.5752
Epoch[1-858]	loss: 0.6505	total loss: 0.6505
Epoch[1-859]	loss: 0.8564	total loss: 0.8564
Epoch[1-860]	loss: 0.4844	total loss: 0.4844
Epoch[1-861]	loss: 0.7630	total loss: 0.7630
Epoch[1-862]	loss: 0.8729	total loss: 0.8729
Epoch[1-863]	loss: 0.6681	total loss: 0.6681
Epoch[1-864]	loss: 0.8459	total loss: 0.8459
Epoch[1-865]	loss: 0.3853	total loss: 0.3853
Epoch[1-866]	loss: 0.7300	total loss: 0.7300
Epoch[1-867]	loss: 0.6135	total loss: 0.6135
Epoch[1-868]	loss: 0.4242	total loss: 0.4242
Epoch[1-869]	loss: 0.8197	total loss: 0.8197
Epoch[1-870]	loss: 0.8492	total loss: 0.8492
Epoch[1-871]	loss: 0.5339	total loss: 0.5339
Epoch[1-872]	loss: 0.6073	total loss: 0.6073
Epoch[1-873]	loss: 0.9226	total loss: 0.9226
Epoch[1-874]	loss: 0.9643	total loss: 0.9643
Epoch[1-875]	loss: 0.8691	total loss: 0.8691
Epoch[1-876]	loss: 0.8695	total loss: 0.8695
Epoch[1-877]	loss: 0.8402	total loss: 0.8402
Epoch[1-878]	loss: 0.6296	total loss: 0.6296
Epoch[1-879]	loss: 0.6174	total loss: 0.6174
Epoch[1-880]	loss: 0.6962	total loss: 0.6962
Epoch[1-881]	loss: 0.6658	total loss: 0.6658
Epoch[1-882]	loss: 0.7167	total loss: 0.7167
Epoch[1-883]	loss: 0.6380	total loss: 0.6380
Epoch[1-884]	loss: 0.6071	total loss: 0.6071
Epoch[1-885]	loss: 0.6626	total loss: 0.6626
Epoch[1-886]	loss: 0.8240	total loss: 0.8240
Epoch[1-887]	loss: 0.5496	total loss: 0.5496
Epoch[1-888]	loss: 0.6489	total loss: 0.6489
Epoch[1-889]	loss: 0.7658	total loss: 0.7658
Epoch[1-890]	loss: 0.5835	total loss: 0.5835
Epoch[1-891]	loss: 0.8201	total loss: 0.8201
Epoch[1-892]	loss: 0.7646	total loss: 0.7646
Epoch[1-893]	loss: 0.9937	total loss: 0.9937
Epoch[1-894]	loss: 0.5669	total loss: 0.5669
Epoch[1-895]	loss: 0.6200	total loss: 0.6200
Epoch[1-896]	loss: 0.6434	total loss: 0.6434
Epoch[1-897]	loss: 0.4898	total loss: 0.4898
Epoch[1-898]	loss: 0.5903	total loss: 0.5903
Epoch[1-899]	loss: 1.1412	total loss: 1.1412
Epoch[1-900]	loss: 0.8026	total loss: 0.8026
Epoch[1-901]	loss: 0.6206	total loss: 0.6206
Epoch[1-902]	loss: 0.5641	total loss: 0.5641
Epoch[1-903]	loss: 0.6601	total loss: 0.6601
Epoch[1-904]	loss: 0.5731	total loss: 0.5731
Epoch[1-905]	loss: 0.6868	total loss: 0.6868
Epoch[1-906]	loss: 0.9311	total loss: 0.9311
Epoch[1-907]	loss: 1.0060	total loss: 1.0060
Epoch[1-908]	loss: 0.7264	total loss: 0.7264
Epoch[1-909]	loss: 0.7789	total loss: 0.7789
Epoch[1-910]	loss: 0.5648	total loss: 0.5648
Epoch[1-911]	loss: 0.9995	total loss: 0.9995
Epoch[1-912]	loss: 0.6532	total loss: 0.6532
Epoch[1-913]	loss: 0.6374	total loss: 0.6374
Epoch[1-914]	loss: 0.5592	total loss: 0.5592
Epoch[1-915]	loss: 0.7406	total loss: 0.7406
Epoch[1-916]	loss: 0.6354	total loss: 0.6354
