[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231020_1640
Number of model parameters: 5252608
load initial weights!
Epoch[1-1]	loss: 0.1072	total loss: 0.1072
Epoch[1-454]	loss: 0.0089	total loss: 0.0089
Epoch[1-455]	loss: 0.0175	total loss: 0.0175
Epoch[1-456]	loss: 0.0026	total loss: 0.0026
Epoch[1-457]	loss: 0.0051	total loss: 0.0051
Epoch[1-458]	loss: 0.0072	total loss: 0.0072
Epoch[1-459]	loss: 0.0030	total loss: 0.0030
Epoch[1-460]	loss: 0.0039	total loss: 0.0039
Epoch[1-461]	loss: 0.0027	total loss: 0.0027
Epoch[1-462]	loss: 0.0080	total loss: 0.0080
Epoch[1-463]	loss: 0.0023	total loss: 0.0023
Epoch[1-464]	loss: 0.0033	total loss: 0.0033
Epoch[1-465]	loss: 0.0033	total loss: 0.0033
Epoch[1-466]	loss: 0.0037	total loss: 0.0037
Epoch[1-467]	loss: 0.0019	total loss: 0.0019
Epoch[1-468]	loss: 0.0135	total loss: 0.0135
Epoch[1-469]	loss: 0.0051	total loss: 0.0051
Epoch[1-470]	loss: 0.0032	total loss: 0.0032
Epoch[1-471]	loss: 0.0023	total loss: 0.0023
Epoch[1-472]	loss: 0.0027	total loss: 0.0027
Epoch[1-473]	loss: 0.0017	total loss: 0.0017
Epoch[1-474]	loss: 0.0030	total loss: 0.0030
Epoch[1-475]	loss: 0.0034	total loss: 0.0034
Epoch[1-476]	loss: 0.0032	total loss: 0.0032
Epoch[1-477]	loss: 0.0049	total loss: 0.0049
Epoch[1-478]	loss: 0.0052	total loss: 0.0052
Epoch[1-479]	loss: 0.0035	total loss: 0.0035
Epoch[1-480]	loss: 0.0031	total loss: 0.0031
Epoch[1-481]	loss: 0.0059	total loss: 0.0059
Epoch[1-482]	loss: 0.0024	total loss: 0.0024
Epoch[1-483]	loss: 0.0055	total loss: 0.0055
Epoch[1-484]	loss: 0.0113	total loss: 0.0113
Epoch[1-485]	loss: 0.0026	total loss: 0.0026
Epoch[1-486]	loss: 0.0058	total loss: 0.0058
Epoch[1-487]	loss: 0.0038	total loss: 0.0038
Epoch[1-488]	loss: 0.0023	total loss: 0.0023
Epoch[1-489]	loss: 0.0080	total loss: 0.0080
Epoch[1-490]	loss: 0.0034	total loss: 0.0034
Epoch[1-491]	loss: 0.0035	total loss: 0.0035
Epoch[1-492]	loss: 0.0027	total loss: 0.0027
Epoch[1-493]	loss: 0.0057	total loss: 0.0057
Epoch[1-494]	loss: 0.0085	total loss: 0.0085
Epoch[1-495]	loss: 0.0025	total loss: 0.0025
Epoch[1-496]	loss: 0.0033	total loss: 0.0033
Epoch[1-497]	loss: 0.0066	total loss: 0.0066
Epoch[1-498]	loss: 0.0049	total loss: 0.0049
Epoch[1-499]	loss: 0.0057	total loss: 0.0057
Epoch[1-500]	loss: 0.0033	total loss: 0.0033
Epoch[1-501]	loss: 0.0045	total loss: 0.0045
Epoch[1-502]	loss: 0.0032	total loss: 0.0032
Epoch[1-503]	loss: 0.0033	total loss: 0.0033
Epoch[1-504]	loss: 0.0015	total loss: 0.0015
Epoch[1-505]	loss: 0.0062	total loss: 0.0062
Epoch[1-506]	loss: 0.0076	total loss: 0.0076
Epoch[1-507]	loss: 0.0025	total loss: 0.0025
Epoch[1-508]	loss: 0.0046	total loss: 0.0046
Epoch[1-509]	loss: 0.0028	total loss: 0.0028
Epoch[1-510]	loss: 0.0022	total loss: 0.0022
Epoch[1-511]	loss: 0.0035	total loss: 0.0035
Epoch[1-512]	loss: 0.0029	total loss: 0.0029
Epoch[1-513]	loss: 0.0024	total loss: 0.0024
Epoch[1-514]	loss: 0.0029	total loss: 0.0029
Epoch[1-515]	loss: 0.0160	total loss: 0.0160
Epoch[1-516]	loss: 0.0025	total loss: 0.0025
Epoch[1-517]	loss: 0.0026	total loss: 0.0026
Epoch[1-518]	loss: 0.0055	total loss: 0.0055
Epoch[1-519]	loss: 0.0030	total loss: 0.0030
Epoch[1-520]	loss: 0.0030	total loss: 0.0030
Epoch[1-521]	loss: 0.0073	total loss: 0.0073
Epoch[1-522]	loss: 0.0032	total loss: 0.0032
Epoch[1-523]	loss: 0.0040	total loss: 0.0040
Epoch[1-524]	loss: 0.0092	total loss: 0.0092
Epoch[1-525]	loss: 0.0098	total loss: 0.0098
Epoch[1-526]	loss: 0.0047	total loss: 0.0047
Epoch[1-527]	loss: 0.0025	total loss: 0.0025
Epoch[1-528]	loss: 0.0031	total loss: 0.0031
Epoch[1-529]	loss: 0.0037	total loss: 0.0037
Epoch[1-530]	loss: 0.0155	total loss: 0.0155
Epoch[1-531]	loss: 0.0033	total loss: 0.0033
Epoch[1-532]	loss: 0.0051	total loss: 0.0051
Epoch[1-533]	loss: 0.0028	total loss: 0.0028
Epoch[1-534]	loss: 0.0058	total loss: 0.0058
Epoch[1-535]	loss: 0.0037	total loss: 0.0037
Epoch[1-536]	loss: 0.0024	total loss: 0.0024
Epoch[1-537]	loss: 0.0198	total loss: 0.0198
Epoch[1-538]	loss: 0.0047	total loss: 0.0047
Epoch[1-539]	loss: 0.0083	total loss: 0.0083
Epoch[1-540]	loss: 0.0032	total loss: 0.0032
Epoch[1-541]	loss: 0.0039	total loss: 0.0039
Epoch[1-542]	loss: 0.0029	total loss: 0.0029
Epoch[1-543]	loss: 0.0023	total loss: 0.0023
Epoch[1-544]	loss: 0.0024	total loss: 0.0024
Epoch[1-545]	loss: 0.0036	total loss: 0.0036
Epoch[1-546]	loss: 0.0025	total loss: 0.0025
Epoch[1-547]	loss: 0.0040	total loss: 0.0040
Epoch[1-548]	loss: 0.0035	total loss: 0.0035
Epoch[1-549]	loss: 0.0041	total loss: 0.0041
Epoch[1-550]	loss: 0.0027	total loss: 0.0027
Epoch[1-551]	loss: 0.0120	total loss: 0.0120
Epoch[1-552]	loss: 0.0024	total loss: 0.0024
Epoch[1-553]	loss: 0.0065	total loss: 0.0065
Epoch[1-554]	loss: 0.0026	total loss: 0.0026
Epoch[1-555]	loss: 0.0020	total loss: 0.0020
Epoch[1-556]	loss: 0.0090	total loss: 0.0090
Epoch[1-557]	loss: 0.0165	total loss: 0.0165
Epoch[1-558]	loss: 0.0025	total loss: 0.0025
Epoch[1-559]	loss: 0.0020	total loss: 0.0020
Epoch[1-560]	loss: 0.0025	total loss: 0.0025
Epoch[1-561]	loss: 0.0039	total loss: 0.0039
Epoch[1-562]	loss: 0.0027	total loss: 0.0027
Epoch[1-563]	loss: 0.0136	total loss: 0.0136
Epoch[1-564]	loss: 0.0033	total loss: 0.0033
Epoch[1-565]	loss: 0.0109	total loss: 0.0109
Epoch[1-566]	loss: 0.0034	total loss: 0.0034
Epoch[1-567]	loss: 0.0031	total loss: 0.0031
Epoch[1-568]	loss: 0.0049	total loss: 0.0049
Epoch[1-569]	loss: 0.0027	total loss: 0.0027
Epoch[1-570]	loss: 0.0048	total loss: 0.0048
Epoch[1-571]	loss: 0.0129	total loss: 0.0129
Epoch[1-572]	loss: 0.0061	total loss: 0.0061
Epoch[1-573]	loss: 0.0044	total loss: 0.0044
Epoch[1-574]	loss: 0.0031	total loss: 0.0031
Epoch[1-575]	loss: 0.0047	total loss: 0.0047
Epoch[1-576]	loss: 0.0037	total loss: 0.0037
Epoch[1-577]	loss: 0.0037	total loss: 0.0037
Epoch[1-578]	loss: 0.0018	total loss: 0.0018
Epoch[1-579]	loss: 0.0050	total loss: 0.0050
Epoch[1-580]	loss: 0.0029	total loss: 0.0029
Epoch[1-581]	loss: 0.0032	total loss: 0.0032
Epoch[1-582]	loss: 0.0031	total loss: 0.0031
Epoch[1-583]	loss: 0.0121	total loss: 0.0121
Epoch[1-584]	loss: 0.0026	total loss: 0.0026
Epoch[1-585]	loss: 0.0037	total loss: 0.0037
Epoch[1-586]	loss: 0.0032	total loss: 0.0032
Epoch[1-587]	loss: 0.0019	total loss: 0.0019
Epoch[1-588]	loss: 0.0050	total loss: 0.0050
Epoch[1-589]	loss: 0.0021	total loss: 0.0021
Epoch[1-590]	loss: 0.0019	total loss: 0.0019
Epoch[1-591]	loss: 0.0036	total loss: 0.0036
Epoch[1-592]	loss: 0.0032	total loss: 0.0032
Epoch[1-593]	loss: 0.0057	total loss: 0.0057
Epoch[1-594]	loss: 0.0028	total loss: 0.0028
Epoch[1-595]	loss: 0.0022	total loss: 0.0022
Epoch[1-596]	loss: 0.0093	total loss: 0.0093
Epoch[1-597]	loss: 0.0099	total loss: 0.0099
Epoch[1-598]	loss: 0.0039	total loss: 0.0039
Epoch[1-599]	loss: 0.0039	total loss: 0.0039
Epoch[1-600]	loss: 0.0046	total loss: 0.0046
Epoch[1-601]	loss: 0.0060	total loss: 0.0060
Epoch[1-602]	loss: 0.0037	total loss: 0.0037
Epoch[1-603]	loss: 0.0041	total loss: 0.0041
Epoch[1-604]	loss: 0.0030	total loss: 0.0030
Epoch[1-605]	loss: 0.0023	total loss: 0.0023
Epoch[1-606]	loss: 0.0035	total loss: 0.0035
Epoch[1-607]	loss: 0.0036	total loss: 0.0036
Epoch[1-608]	loss: 0.0056	total loss: 0.0056
Epoch[1-609]	loss: 0.0169	total loss: 0.0169
Epoch[1-610]	loss: 0.0027	total loss: 0.0027
Epoch[1-611]	loss: 0.0022	total loss: 0.0022
Epoch[1-612]	loss: 0.0044	total loss: 0.0044
Epoch[1-613]	loss: 0.0046	total loss: 0.0046
Epoch[1-614]	loss: 0.0028	total loss: 0.0028
Epoch[1-615]	loss: 0.0063	total loss: 0.0063
Epoch[1-616]	loss: 0.0023	total loss: 0.0023
Epoch[1-617]	loss: 0.0030	total loss: 0.0030
Epoch[1-618]	loss: 0.0048	total loss: 0.0048
Epoch[1-619]	loss: 0.0032	total loss: 0.0032
Epoch[1-620]	loss: 0.0023	total loss: 0.0023
Epoch[1-621]	loss: 0.0032	total loss: 0.0032
Epoch[1-622]	loss: 0.0026	total loss: 0.0026
Epoch[1-623]	loss: 0.0057	total loss: 0.0057
Epoch[1-624]	loss: 0.0029	total loss: 0.0029
Epoch[1-625]	loss: 0.0020	total loss: 0.0020
Epoch[1-626]	loss: 0.0023	total loss: 0.0023
Epoch[1-627]	loss: 0.0041	total loss: 0.0041
Epoch[1-628]	loss: 0.0032	total loss: 0.0032
Epoch[1-629]	loss: 0.0019	total loss: 0.0019
Epoch[1-630]	loss: 0.0053	total loss: 0.0053
Epoch[1-631]	loss: 0.0042	total loss: 0.0042
Epoch[1-632]	loss: 0.0029	total loss: 0.0029
Epoch[1-633]	loss: 0.0075	total loss: 0.0075
Epoch[1-634]	loss: 0.0023	total loss: 0.0023
Epoch[1-635]	loss: 0.0055	total loss: 0.0055
Epoch[1-636]	loss: 0.0017	total loss: 0.0017
Epoch[1-637]	loss: 0.0020	total loss: 0.0020
Epoch[1-638]	loss: 0.0041	total loss: 0.0041
Epoch[1-639]	loss: 0.0047	total loss: 0.0047
Epoch[1-640]	loss: 0.0035	total loss: 0.0035
Epoch[1-641]	loss: 0.0024	total loss: 0.0024
Epoch[1-642]	loss: 0.0030	total loss: 0.0030
Epoch[1-643]	loss: 0.0028	total loss: 0.0028
Epoch[1-644]	loss: 0.0037	total loss: 0.0037
Epoch[1-645]	loss: 0.0028	total loss: 0.0028
Epoch[1-646]	loss: 0.0037	total loss: 0.0037
Epoch[1-647]	loss: 0.0023	total loss: 0.0023
Epoch[1-648]	loss: 0.0020	total loss: 0.0020
Epoch[1-649]	loss: 0.0034	total loss: 0.0034
Epoch[1-650]	loss: 0.0029	total loss: 0.0029
Epoch[1-651]	loss: 0.0043	total loss: 0.0043
Epoch[1-652]	loss: 0.0033	total loss: 0.0033
Epoch[1-653]	loss: 0.0076	total loss: 0.0076
Epoch[1-654]	loss: 0.0041	total loss: 0.0041
Epoch[1-655]	loss: 0.0038	total loss: 0.0038
Epoch[1-656]	loss: 0.0058	total loss: 0.0058
Epoch[1-657]	loss: 0.0021	total loss: 0.0021
Epoch[1-658]	loss: 0.0054	total loss: 0.0054
Epoch[1-659]	loss: 0.0023	total loss: 0.0023
Epoch[1-660]	loss: 0.0027	total loss: 0.0027
Epoch[1-661]	loss: 0.0020	total loss: 0.0020
Epoch[1-662]	loss: 0.0081	total loss: 0.0081
Epoch[1-663]	loss: 0.0017	total loss: 0.0017
Epoch[1-664]	loss: 0.0019	total loss: 0.0019
Epoch[1-665]	loss: 0.0028	total loss: 0.0028
Epoch[1-666]	loss: 0.0038	total loss: 0.0038
Epoch[1-667]	loss: 0.0025	total loss: 0.0025
Epoch[1-668]	loss: 0.0022	total loss: 0.0022
Epoch[1-669]	loss: 0.0031	total loss: 0.0031
Epoch[1-670]	loss: 0.0034	total loss: 0.0034
Epoch[1-671]	loss: 0.0017	total loss: 0.0017
Epoch[1-672]	loss: 0.0028	total loss: 0.0028
Epoch[1-673]	loss: 0.0047	total loss: 0.0047
Epoch[1-674]	loss: 0.0062	total loss: 0.0062
Epoch[1-675]	loss: 0.0031	total loss: 0.0031
Epoch[1-676]	loss: 0.0020	total loss: 0.0020
Epoch[1-677]	loss: 0.0031	total loss: 0.0031
Epoch[1-678]	loss: 0.0023	total loss: 0.0023
Epoch[1-679]	loss: 0.0023	total loss: 0.0023
Epoch[1-680]	loss: 0.0020	total loss: 0.0020
Epoch[1-681]	loss: 0.0038	total loss: 0.0038
Epoch[1-682]	loss: 0.0036	total loss: 0.0036
Epoch[1-683]	loss: 0.0025	total loss: 0.0025
Epoch[1-684]	loss: 0.0130	total loss: 0.0130
Epoch[1-685]	loss: 0.0062	total loss: 0.0062
Epoch[1-686]	loss: 0.0017	total loss: 0.0017
Epoch[1-687]	loss: 0.0020	total loss: 0.0020
Epoch[1-688]	loss: 0.0018	total loss: 0.0018
Epoch[1-689]	loss: 0.0022	total loss: 0.0022
Epoch[1-690]	loss: 0.0032	total loss: 0.0032
Epoch[1-691]	loss: 0.0032	total loss: 0.0032
Epoch[1-692]	loss: 0.0039	total loss: 0.0039
Epoch[1-693]	loss: 0.0025	total loss: 0.0025
Epoch[1-694]	loss: 0.0024	total loss: 0.0024
Epoch[1-695]	loss: 0.0023	total loss: 0.0023
Epoch[1-696]	loss: 0.0025	total loss: 0.0025
Epoch[1-697]	loss: 0.0082	total loss: 0.0082
Epoch[1-698]	loss: 0.0016	total loss: 0.0016
Epoch[1-699]	loss: 0.0025	total loss: 0.0025
Epoch[1-700]	loss: 0.0023	total loss: 0.0023
Epoch[1-701]	loss: 0.0051	total loss: 0.0051
Epoch[1-702]	loss: 0.0027	total loss: 0.0027
Epoch[1-703]	loss: 0.0041	total loss: 0.0041
Epoch[1-704]	loss: 0.0029	total loss: 0.0029
Epoch[1-705]	loss: 0.0016	total loss: 0.0016
Epoch[1-706]	loss: 0.0038	total loss: 0.0038
Epoch[1-707]	loss: 0.0026	total loss: 0.0026
Epoch[1-708]	loss: 0.0036	total loss: 0.0036
Epoch[1-709]	loss: 0.0022	total loss: 0.0022
Epoch[1-710]	loss: 0.0059	total loss: 0.0059
Epoch[1-711]	loss: 0.0025	total loss: 0.0025
Epoch[1-712]	loss: 0.0015	total loss: 0.0015
Epoch[1-713]	loss: 0.0022	total loss: 0.0022
Epoch[1-714]	loss: 0.0034	total loss: 0.0034
Epoch[1-715]	loss: 0.0026	total loss: 0.0026
Epoch[1-716]	loss: 0.0027	total loss: 0.0027
Epoch[1-717]	loss: 0.0017	total loss: 0.0017
Epoch[1-718]	loss: 0.0032	total loss: 0.0032
Epoch[1-719]	loss: 0.0035	total loss: 0.0035
Epoch[1-720]	loss: 0.0019	total loss: 0.0019
Epoch[1-721]	loss: 0.0148	total loss: 0.0148
Epoch[1-722]	loss: 0.0058	total loss: 0.0058
Epoch[1-723]	loss: 0.0021	total loss: 0.0021
Epoch[1-724]	loss: 0.0020	total loss: 0.0020
Epoch[1-725]	loss: 0.0037	total loss: 0.0037
Epoch[1-726]	loss: 0.0030	total loss: 0.0030
Epoch[1-727]	loss: 0.0019	total loss: 0.0019
Epoch[1-728]	loss: 0.0020	total loss: 0.0020
Epoch[1-729]	loss: 0.0022	total loss: 0.0022
Epoch[1-730]	loss: 0.0048	total loss: 0.0048
Epoch[1-731]	loss: 0.0041	total loss: 0.0041
Epoch[1-732]	loss: 0.0074	total loss: 0.0074
Epoch[1-733]	loss: 0.0018	total loss: 0.0018
Epoch[1-734]	loss: 0.0047	total loss: 0.0047
Epoch[1-735]	loss: 0.0030	total loss: 0.0030
Epoch[1-736]	loss: 0.0017	total loss: 0.0017
Epoch[1-737]	loss: 0.0026	total loss: 0.0026
Epoch[1-738]	loss: 0.0039	total loss: 0.0039
Epoch[1-739]	loss: 0.0027	total loss: 0.0027
Epoch[1-740]	loss: 0.0020	total loss: 0.0020
Epoch[1-741]	loss: 0.0020	total loss: 0.0020
Epoch[1-742]	loss: 0.0093	total loss: 0.0093
Epoch[1-743]	loss: 0.0035	total loss: 0.0035
Epoch[1-744]	loss: 0.0015	total loss: 0.0015
Epoch[1-745]	loss: 0.0023	total loss: 0.0023
Epoch[1-746]	loss: 0.0025	total loss: 0.0025
Epoch[1-747]	loss: 0.0028	total loss: 0.0028
Epoch[1-748]	loss: 0.0027	total loss: 0.0027
Epoch[1-749]	loss: 0.0066	total loss: 0.0066
Epoch[1-750]	loss: 0.0028	total loss: 0.0028
Epoch[1-751]	loss: 0.0030	total loss: 0.0030
Epoch[1-752]	loss: 0.0048	total loss: 0.0048
Epoch[1-753]	loss: 0.0042	total loss: 0.0042
Epoch[1-754]	loss: 0.0026	total loss: 0.0026
Epoch[1-755]	loss: 0.0031	total loss: 0.0031
Epoch[1-756]	loss: 0.0015	total loss: 0.0015
Epoch[1-757]	loss: 0.0017	total loss: 0.0017
Epoch[1-758]	loss: 0.0018	total loss: 0.0018
Epoch[1-759]	loss: 0.0039	total loss: 0.0039
Epoch[1-760]	loss: 0.0038	total loss: 0.0038
Epoch[1-761]	loss: 0.0055	total loss: 0.0055
Epoch[1-762]	loss: 0.0017	total loss: 0.0017
Epoch[1-763]	loss: 0.0020	total loss: 0.0020
Epoch[1-764]	loss: 0.0065	total loss: 0.0065
Epoch[1-765]	loss: 0.0016	total loss: 0.0016
Epoch[1-766]	loss: 0.0027	total loss: 0.0027
Epoch[1-767]	loss: 0.0019	total loss: 0.0019
Epoch[1-768]	loss: 0.0025	total loss: 0.0025
Epoch[1-769]	loss: 0.0142	total loss: 0.0142
Epoch[1-770]	loss: 0.0035	total loss: 0.0035
Epoch[1-771]	loss: 0.0028	total loss: 0.0028
Epoch[1-772]	loss: 0.0025	total loss: 0.0025
Epoch[1-773]	loss: 0.0015	total loss: 0.0015
Epoch[1-774]	loss: 0.0032	total loss: 0.0032
Epoch[1-775]	loss: 0.0020	total loss: 0.0020
Epoch[1-776]	loss: 0.0051	total loss: 0.0051
Epoch[1-777]	loss: 0.0019	total loss: 0.0019
Epoch[1-778]	loss: 0.0023	total loss: 0.0023
Epoch[1-779]	loss: 0.0034	total loss: 0.0034
Epoch[1-780]	loss: 0.0043	total loss: 0.0043
Epoch[1-781]	loss: 0.0060	total loss: 0.0060
Epoch[1-782]	loss: 0.0043	total loss: 0.0043
Epoch[1-783]	loss: 0.0024	total loss: 0.0024
Epoch[1-784]	loss: 0.0024	total loss: 0.0024
Epoch[1-785]	loss: 0.0026	total loss: 0.0026
Epoch[1-786]	loss: 0.0037	total loss: 0.0037
Epoch[1-787]	loss: 0.0074	total loss: 0.0074
Epoch[1-788]	loss: 0.0028	total loss: 0.0028
Epoch[1-789]	loss: 0.0080	total loss: 0.0080
Epoch[1-790]	loss: 0.0020	total loss: 0.0020
Epoch[1-791]	loss: 0.0041	total loss: 0.0041
Epoch[1-792]	loss: 0.0022	total loss: 0.0022
Epoch[1-793]	loss: 0.0045	total loss: 0.0045
Epoch[1-794]	loss: 0.0022	total loss: 0.0022
Epoch[1-795]	loss: 0.0029	total loss: 0.0029
Epoch[1-796]	loss: 0.0023	total loss: 0.0023
Epoch[1-797]	loss: 0.0150	total loss: 0.0150
Epoch[1-798]	loss: 0.0043	total loss: 0.0043
Epoch[1-799]	loss: 0.0046	total loss: 0.0046
Epoch[1-800]	loss: 0.0027	total loss: 0.0027
Epoch[1-801]	loss: 0.0077	total loss: 0.0077
Epoch[1-802]	loss: 0.0028	total loss: 0.0028
Epoch[1-803]	loss: 0.0027	total loss: 0.0027
Epoch[1-804]	loss: 0.0027	total loss: 0.0027
Epoch[1-805]	loss: 0.0035	total loss: 0.0035
Epoch[1-806]	loss: 0.0030	total loss: 0.0030
Epoch[1-807]	loss: 0.0051	total loss: 0.0051
Epoch[1-808]	loss: 0.0086	total loss: 0.0086
Epoch[1-809]	loss: 0.0026	total loss: 0.0026
Epoch[1-810]	loss: 0.0143	total loss: 0.0143
Epoch[1-811]	loss: 0.0019	total loss: 0.0019
Epoch[1-812]	loss: 0.0071	total loss: 0.0071
Epoch[1-813]	loss: 0.0056	total loss: 0.0056
Epoch[1-814]	loss: 0.0037	total loss: 0.0037
Epoch[1-815]	loss: 0.0021	total loss: 0.0021
Epoch[1-816]	loss: 0.0034	total loss: 0.0034
Epoch[1-817]	loss: 0.0018	total loss: 0.0018
Epoch[1-818]	loss: 0.0041	total loss: 0.0041
Epoch[1-819]	loss: 0.0044	total loss: 0.0044
Epoch[1-820]	loss: 0.0020	total loss: 0.0020
Epoch[1-821]	loss: 0.0035	total loss: 0.0035
Epoch[1-822]	loss: 0.0032	total loss: 0.0032
Epoch[1-823]	loss: 0.0027	total loss: 0.0027
Epoch[1-824]	loss: 0.0042	total loss: 0.0042
Epoch[1-825]	loss: 0.0037	total loss: 0.0037
Epoch[1-826]	loss: 0.0019	total loss: 0.0019
Epoch[1-827]	loss: 0.0034	total loss: 0.0034
Epoch[1-828]	loss: 0.0035	total loss: 0.0035
Epoch[1-829]	loss: 0.0014	total loss: 0.0014
Epoch[1-830]	loss: 0.0018	total loss: 0.0018
Epoch[1-831]	loss: 0.0095	total loss: 0.0095
Epoch[1-832]	loss: 0.0034	total loss: 0.0034
Epoch[1-833]	loss: 0.0025	total loss: 0.0025
Epoch[1-834]	loss: 0.0030	total loss: 0.0030
Epoch[1-835]	loss: 0.0062	total loss: 0.0062
Epoch[1-836]	loss: 0.0022	total loss: 0.0022
Epoch[1-837]	loss: 0.0057	total loss: 0.0057
Epoch[1-838]	loss: 0.0022	total loss: 0.0022
Epoch[1-839]	loss: 0.0071	total loss: 0.0071
Epoch[1-840]	loss: 0.0016	total loss: 0.0016
Epoch[1-841]	loss: 0.0038	total loss: 0.0038
Epoch[1-842]	loss: 0.0024	total loss: 0.0024
Epoch[1-843]	loss: 0.0030	total loss: 0.0030
Epoch[1-844]	loss: 0.0123	total loss: 0.0123
Epoch[1-845]	loss: 0.0049	total loss: 0.0049
Epoch[1-846]	loss: 0.0038	total loss: 0.0038
Epoch[1-847]	loss: 0.0017	total loss: 0.0017
Epoch[1-848]	loss: 0.0098	total loss: 0.0098
Epoch[1-849]	loss: 0.0017	total loss: 0.0017
Epoch[1-850]	loss: 0.0043	total loss: 0.0043
Epoch[1-851]	loss: 0.0039	total loss: 0.0039
Epoch[1-852]	loss: 0.0024	total loss: 0.0024
Epoch[1-853]	loss: 0.0047	total loss: 0.0047
Epoch[1-854]	loss: 0.0028	total loss: 0.0028
Epoch[1-855]	loss: 0.0020	total loss: 0.0020
Epoch[1-856]	loss: 0.0013	total loss: 0.0013
Epoch[1-857]	loss: 0.0069	total loss: 0.0069
Epoch[1-858]	loss: 0.0074	total loss: 0.0074
Epoch[1-859]	loss: 0.0045	total loss: 0.0045
Epoch[1-860]	loss: 0.0028	total loss: 0.0028
Epoch[1-861]	loss: 0.0047	total loss: 0.0047
Epoch[1-862]	loss: 0.0027	total loss: 0.0027
Epoch[1-863]	loss: 0.0021	total loss: 0.0021
Epoch[1-864]	loss: 0.0016	total loss: 0.0016
Epoch[1-865]	loss: 0.0272	total loss: 0.0272
Epoch[1-866]	loss: 0.0023	total loss: 0.0023
Epoch[1-867]	loss: 0.0118	total loss: 0.0118
Epoch[1-868]	loss: 0.0026	total loss: 0.0026
Epoch[1-869]	loss: 0.0073	total loss: 0.0073
Epoch[1-870]	loss: 0.0117	total loss: 0.0117
Epoch[1-871]	loss: 0.0030	total loss: 0.0030
Epoch[1-872]	loss: 0.0056	total loss: 0.0056
Epoch[1-873]	loss: 0.0147	total loss: 0.0147
Epoch[1-874]	loss: 0.0058	total loss: 0.0058
Epoch[1-875]	loss: 0.0048	total loss: 0.0048
Epoch[1-876]	loss: 0.0039	total loss: 0.0039
Epoch[1-877]	loss: 0.0140	total loss: 0.0140
Epoch[1-878]	loss: 0.0083	total loss: 0.0083
Epoch[1-879]	loss: 0.0028	total loss: 0.0028
Epoch[1-880]	loss: 0.0044	total loss: 0.0044
Epoch[1-881]	loss: 0.0040	total loss: 0.0040
Epoch[1-882]	loss: 0.0032	total loss: 0.0032
Epoch[1-883]	loss: 0.0035	total loss: 0.0035
Epoch[1-884]	loss: 0.0097	total loss: 0.0097
Epoch[1-885]	loss: 0.0024	total loss: 0.0024
Epoch[1-886]	loss: 0.0072	total loss: 0.0072
Epoch[1-887]	loss: 0.0025	total loss: 0.0025
Epoch[1-888]	loss: 0.0019	total loss: 0.0019
Epoch[1-889]	loss: 0.0033	total loss: 0.0033
Epoch[1-890]	loss: 0.0036	total loss: 0.0036
Epoch[1-891]	loss: 0.0095	total loss: 0.0095
Epoch[1-892]	loss: 0.0019	total loss: 0.0019
Epoch[1-893]	loss: 0.0031	total loss: 0.0031
Epoch[1-894]	loss: 0.0042	total loss: 0.0042
Epoch[1-895]	loss: 0.0044	total loss: 0.0044
Epoch[1-896]	loss: 0.0028	total loss: 0.0028
Epoch[1-897]	loss: 0.0062	total loss: 0.0062
Epoch[1-898]	loss: 0.0104	total loss: 0.0104
Epoch[1-899]	loss: 0.0023	total loss: 0.0023
Epoch[1-900]	loss: 0.0026	total loss: 0.0026
Epoch[1-901]	loss: 0.0035	total loss: 0.0035
Epoch[1-902]	loss: 0.0026	total loss: 0.0026
Epoch[1-903]	loss: 0.0073	total loss: 0.0073
Epoch[1-904]	loss: 0.0026	total loss: 0.0026
Epoch[1-905]	loss: 0.0031	total loss: 0.0031
Epoch[1-906]	loss: 0.0028	total loss: 0.0028
Epoch[1-907]	loss: 0.0020	total loss: 0.0020
Epoch[1-908]	loss: 0.0036	total loss: 0.0036
Epoch[1-909]	loss: 0.0015	total loss: 0.0015
Epoch[1-910]	loss: 0.0051	total loss: 0.0051
Epoch[1-911]	loss: 0.0024	total loss: 0.0024
Epoch[1-912]	loss: 0.0018	total loss: 0.0018
Epoch[1-913]	loss: 0.0038	total loss: 0.0038
Epoch[1-914]	loss: 0.0031	total loss: 0.0031
Epoch[1-915]	loss: 0.0017	total loss: 0.0017
Epoch[1-916]	loss: 0.0020	total loss: 0.0020
Epoch[1-917]	loss: 0.0019	total loss: 0.0019
Epoch[1-918]	loss: 0.0062	total loss: 0.0062
Epoch[1-919]	loss: 0.0020	total loss: 0.0020
Epoch[1-920]	loss: 0.0024	total loss: 0.0024
