[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 512
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
seq_len: 5
use_cloud: False
use_polar: False
aug_mode: 0
tile_size: 224
image_size: 224
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231101_2045
Number of model parameters: 62600250
load initial weights!
Epoch[1-1]	loss: 1.9409	total loss: 1.9409
Epoch[1-455]	loss: 0.7822	total loss: 0.7822
Epoch[1-456]	loss: 0.4884	total loss: 0.4884
Epoch[1-457]	loss: 1.0596	total loss: 1.0596
Epoch[1-458]	loss: 0.5477	total loss: 0.5477
Epoch[1-459]	loss: 0.7130	total loss: 0.7130
Epoch[1-460]	loss: 0.6639	total loss: 0.6639
Epoch[1-461]	loss: 0.7560	total loss: 0.7560
Epoch[1-462]	loss: 0.7356	total loss: 0.7356
Epoch[1-463]	loss: 0.5292	total loss: 0.5292
Epoch[1-464]	loss: 0.5031	total loss: 0.5031
Epoch[1-465]	loss: 0.4463	total loss: 0.4463
Epoch[1-466]	loss: 0.6201	total loss: 0.6201
Epoch[1-467]	loss: 0.6057	total loss: 0.6057
Epoch[1-468]	loss: 0.5807	total loss: 0.5807
Epoch[1-469]	loss: 0.5241	total loss: 0.5241
Epoch[1-470]	loss: 0.5273	total loss: 0.5273
Epoch[1-471]	loss: 0.5292	total loss: 0.5292
Epoch[1-472]	loss: 0.5111	total loss: 0.5111
Epoch[1-473]	loss: 0.6468	total loss: 0.6468
Epoch[1-474]	loss: 0.3368	total loss: 0.3368
Epoch[1-475]	loss: 0.4843	total loss: 0.4843
Epoch[1-476]	loss: 0.8224	total loss: 0.8224
Epoch[1-477]	loss: 0.5465	total loss: 0.5465
Epoch[1-478]	loss: 0.5738	total loss: 0.5738
Epoch[1-479]	loss: 1.0327	total loss: 1.0327
Epoch[1-480]	loss: 0.5808	total loss: 0.5808
Epoch[1-481]	loss: 0.3488	total loss: 0.3488
Epoch[1-482]	loss: 0.6530	total loss: 0.6530
Epoch[1-483]	loss: 0.4897	total loss: 0.4897
Epoch[1-484]	loss: 0.3401	total loss: 0.3401
Epoch[1-485]	loss: 0.6509	total loss: 0.6509
Epoch[1-486]	loss: 0.5080	total loss: 0.5080
Epoch[1-487]	loss: 0.6553	total loss: 0.6553
Epoch[1-488]	loss: 0.7965	total loss: 0.7965
Epoch[1-489]	loss: 0.8144	total loss: 0.8144
Epoch[1-490]	loss: 0.8278	total loss: 0.8278
Epoch[1-491]	loss: 0.8011	total loss: 0.8011
Epoch[1-492]	loss: 0.5294	total loss: 0.5294
Epoch[1-493]	loss: 0.8263	total loss: 0.8263
Epoch[1-494]	loss: 0.6117	total loss: 0.6117
Epoch[1-495]	loss: 0.5975	total loss: 0.5975
Epoch[1-496]	loss: 0.5891	total loss: 0.5891
Epoch[1-497]	loss: 0.5713	total loss: 0.5713
Epoch[1-498]	loss: 0.4247	total loss: 0.4247
Epoch[1-499]	loss: 0.7137	total loss: 0.7137
Epoch[1-500]	loss: 0.6929	total loss: 0.6929
Epoch[1-501]	loss: 0.7753	total loss: 0.7753
Epoch[1-502]	loss: 0.5977	total loss: 0.5977
Epoch[1-503]	loss: 0.4154	total loss: 0.4154
Epoch[1-504]	loss: 0.6331	total loss: 0.6331
Epoch[1-505]	loss: 0.5181	total loss: 0.5181
Epoch[1-506]	loss: 0.6864	total loss: 0.6864
Epoch[1-507]	loss: 0.5091	total loss: 0.5091
Epoch[1-508]	loss: 0.6604	total loss: 0.6604
Epoch[1-509]	loss: 0.7694	total loss: 0.7694
Epoch[1-510]	loss: 0.4622	total loss: 0.4622
Epoch[1-511]	loss: 0.4661	total loss: 0.4661
Epoch[1-512]	loss: 0.5995	total loss: 0.5995
Epoch[1-513]	loss: 0.7134	total loss: 0.7134
Epoch[1-514]	loss: 0.4884	total loss: 0.4884
Epoch[1-515]	loss: 0.7973	total loss: 0.7973
Epoch[1-516]	loss: 0.6104	total loss: 0.6104
Epoch[1-517]	loss: 0.6268	total loss: 0.6268
Epoch[1-518]	loss: 0.5233	total loss: 0.5233
Epoch[1-519]	loss: 0.4267	total loss: 0.4267
Epoch[1-520]	loss: 0.6701	total loss: 0.6701
Epoch[1-521]	loss: 0.4193	total loss: 0.4193
Epoch[1-522]	loss: 0.5482	total loss: 0.5482
Epoch[1-523]	loss: 0.4929	total loss: 0.4929
Epoch[1-524]	loss: 0.6068	total loss: 0.6068
Epoch[1-525]	loss: 0.5334	total loss: 0.5334
Epoch[1-526]	loss: 0.3583	total loss: 0.3583
Epoch[1-527]	loss: 0.4989	total loss: 0.4989
Epoch[1-528]	loss: 0.5333	total loss: 0.5333
Epoch[1-529]	loss: 0.4582	total loss: 0.4582
Epoch[1-530]	loss: 0.5304	total loss: 0.5304
Epoch[1-531]	loss: 0.4003	total loss: 0.4003
Epoch[1-532]	loss: 0.5664	total loss: 0.5664
Epoch[1-533]	loss: 0.4973	total loss: 0.4973
Epoch[1-534]	loss: 0.7525	total loss: 0.7525
Epoch[1-535]	loss: 0.4137	total loss: 0.4137
Epoch[1-536]	loss: 0.9767	total loss: 0.9767
Epoch[1-537]	loss: 0.5390	total loss: 0.5390
Epoch[1-538]	loss: 0.2719	total loss: 0.2719
Epoch[1-539]	loss: 0.5225	total loss: 0.5225
Epoch[1-540]	loss: 0.6098	total loss: 0.6098
Epoch[1-541]	loss: 0.4064	total loss: 0.4064
Epoch[1-542]	loss: 0.5322	total loss: 0.5322
Epoch[1-543]	loss: 0.5468	total loss: 0.5468
Epoch[1-544]	loss: 0.3307	total loss: 0.3307
Epoch[1-545]	loss: 0.6219	total loss: 0.6219
Epoch[1-546]	loss: 0.4570	total loss: 0.4570
Epoch[1-547]	loss: 0.4897	total loss: 0.4897
Epoch[1-548]	loss: 0.6827	total loss: 0.6827
Epoch[1-549]	loss: 0.8083	total loss: 0.8083
Epoch[1-550]	loss: 0.4100	total loss: 0.4100
Epoch[1-551]	loss: 0.3718	total loss: 0.3718
Epoch[1-552]	loss: 0.4295	total loss: 0.4295
Epoch[1-553]	loss: 0.4235	total loss: 0.4235
Epoch[1-554]	loss: 0.5832	total loss: 0.5832
Epoch[1-555]	loss: 0.6097	total loss: 0.6097
Epoch[1-556]	loss: 0.5389	total loss: 0.5389
Epoch[1-557]	loss: 0.7511	total loss: 0.7511
Epoch[1-558]	loss: 0.7713	total loss: 0.7713
Epoch[1-559]	loss: 0.4194	total loss: 0.4194
Epoch[1-560]	loss: 0.6415	total loss: 0.6415
Epoch[1-561]	loss: 0.4410	total loss: 0.4410
Epoch[1-562]	loss: 0.8812	total loss: 0.8812
Epoch[1-563]	loss: 0.5093	total loss: 0.5093
Epoch[1-564]	loss: 0.4208	total loss: 0.4208
Epoch[1-565]	loss: 0.5171	total loss: 0.5171
Epoch[1-566]	loss: 0.5468	total loss: 0.5468
Epoch[1-567]	loss: 0.5173	total loss: 0.5173
Epoch[1-568]	loss: 0.6112	total loss: 0.6112
Epoch[1-569]	loss: 0.6537	total loss: 0.6537
Epoch[1-570]	loss: 0.5953	total loss: 0.5953
Epoch[1-571]	loss: 0.5726	total loss: 0.5726
Epoch[1-572]	loss: 0.7694	total loss: 0.7694
Epoch[1-573]	loss: 0.6025	total loss: 0.6025
Epoch[1-574]	loss: 0.2809	total loss: 0.2809
Epoch[1-575]	loss: 0.3989	total loss: 0.3989
Epoch[1-576]	loss: 0.5154	total loss: 0.5154
Epoch[1-577]	loss: 0.4364	total loss: 0.4364
Epoch[1-578]	loss: 0.5131	total loss: 0.5131
Epoch[1-579]	loss: 0.3483	total loss: 0.3483
Epoch[1-580]	loss: 0.4526	total loss: 0.4526
Epoch[1-581]	loss: 0.5561	total loss: 0.5561
Epoch[1-582]	loss: 0.4706	total loss: 0.4706
Epoch[1-583]	loss: 0.6078	total loss: 0.6078
Epoch[1-584]	loss: 0.4828	total loss: 0.4828
Epoch[1-585]	loss: 0.5283	total loss: 0.5283
Epoch[1-586]	loss: 0.9307	total loss: 0.9307
Epoch[1-587]	loss: 0.8062	total loss: 0.8062
Epoch[1-588]	loss: 0.9196	total loss: 0.9196
Epoch[1-589]	loss: 0.6176	total loss: 0.6176
Epoch[1-590]	loss: 0.8951	total loss: 0.8951
Epoch[1-591]	loss: 0.4333	total loss: 0.4333
Epoch[1-592]	loss: 0.4140	total loss: 0.4140
Epoch[1-593]	loss: 0.4288	total loss: 0.4288
Epoch[1-594]	loss: 0.5142	total loss: 0.5142
Epoch[1-595]	loss: 0.3323	total loss: 0.3323
Epoch[1-596]	loss: 0.6267	total loss: 0.6267
Epoch[1-597]	loss: 0.4212	total loss: 0.4212
Epoch[1-598]	loss: 0.4625	total loss: 0.4625
Epoch[1-599]	loss: 0.4877	total loss: 0.4877
Epoch[1-600]	loss: 0.6130	total loss: 0.6130
Epoch[1-601]	loss: 0.4485	total loss: 0.4485
Epoch[1-602]	loss: 0.6868	total loss: 0.6868
Epoch[1-603]	loss: 0.4999	total loss: 0.4999
Epoch[1-604]	loss: 1.0161	total loss: 1.0161
Epoch[1-605]	loss: 0.5256	total loss: 0.5256
Epoch[1-606]	loss: 0.6273	total loss: 0.6273
Epoch[1-607]	loss: 0.5370	total loss: 0.5370
Epoch[1-608]	loss: 0.6453	total loss: 0.6453
Epoch[1-609]	loss: 0.8853	total loss: 0.8853
Epoch[1-610]	loss: 0.5557	total loss: 0.5557
Epoch[1-611]	loss: 0.5107	total loss: 0.5107
Epoch[1-612]	loss: 0.6883	total loss: 0.6883
Epoch[1-613]	loss: 0.4065	total loss: 0.4065
Epoch[1-614]	loss: 0.4109	total loss: 0.4109
Epoch[1-615]	loss: 0.8239	total loss: 0.8239
Epoch[1-616]	loss: 0.6543	total loss: 0.6543
Epoch[1-617]	loss: 0.5628	total loss: 0.5628
Epoch[1-618]	loss: 0.4907	total loss: 0.4907
Epoch[1-619]	loss: 0.3335	total loss: 0.3335
Epoch[1-620]	loss: 0.4029	total loss: 0.4029
Epoch[1-621]	loss: 0.2957	total loss: 0.2957
Epoch[1-622]	loss: 0.6231	total loss: 0.6231
Epoch[1-623]	loss: 0.6363	total loss: 0.6363
Epoch[1-624]	loss: 0.6547	total loss: 0.6547
Epoch[1-625]	loss: 0.4343	total loss: 0.4343
Epoch[1-626]	loss: 0.5601	total loss: 0.5601
Epoch[1-627]	loss: 0.4294	total loss: 0.4294
Epoch[1-628]	loss: 0.4771	total loss: 0.4771
Epoch[1-629]	loss: 0.5983	total loss: 0.5983
Epoch[1-630]	loss: 0.3769	total loss: 0.3769
Epoch[1-631]	loss: 0.6504	total loss: 0.6504
Epoch[1-632]	loss: 0.5283	total loss: 0.5283
Epoch[1-633]	loss: 0.9780	total loss: 0.9780
Epoch[1-634]	loss: 0.4782	total loss: 0.4782
Epoch[1-635]	loss: 0.4833	total loss: 0.4833
Epoch[1-636]	loss: 0.3211	total loss: 0.3211
Epoch[1-637]	loss: 0.4323	total loss: 0.4323
Epoch[1-638]	loss: 0.5248	total loss: 0.5248
Epoch[1-639]	loss: 0.8846	total loss: 0.8846
Epoch[1-640]	loss: 0.5531	total loss: 0.5531
Epoch[1-641]	loss: 0.5916	total loss: 0.5916
Epoch[1-642]	loss: 0.5362	total loss: 0.5362
Epoch[1-643]	loss: 0.5205	total loss: 0.5205
Epoch[1-644]	loss: 0.6988	total loss: 0.6988
Epoch[1-645]	loss: 0.7118	total loss: 0.7118
Epoch[1-646]	loss: 0.7755	total loss: 0.7755
Epoch[1-647]	loss: 0.5085	total loss: 0.5085
Epoch[1-648]	loss: 0.4847	total loss: 0.4847
Epoch[1-649]	loss: 0.4887	total loss: 0.4887
Epoch[1-650]	loss: 0.7782	total loss: 0.7782
Epoch[1-651]	loss: 0.4388	total loss: 0.4388
Epoch[1-652]	loss: 0.3721	total loss: 0.3721
Epoch[1-653]	loss: 0.3945	total loss: 0.3945
Epoch[1-654]	loss: 0.6430	total loss: 0.6430
Epoch[1-655]	loss: 0.3025	total loss: 0.3025
Epoch[1-656]	loss: 0.6016	total loss: 0.6016
Epoch[1-657]	loss: 0.6102	total loss: 0.6102
Epoch[1-658]	loss: 0.5503	total loss: 0.5503
Epoch[1-659]	loss: 0.3613	total loss: 0.3613
Epoch[1-660]	loss: 0.3030	total loss: 0.3030
Epoch[1-661]	loss: 0.7262	total loss: 0.7262
Epoch[1-662]	loss: 0.3194	total loss: 0.3194
Epoch[1-663]	loss: 0.4014	total loss: 0.4014
Epoch[1-664]	loss: 0.4509	total loss: 0.4509
Epoch[1-665]	loss: 0.5041	total loss: 0.5041
Epoch[1-666]	loss: 0.3115	total loss: 0.3115
Epoch[1-667]	loss: 0.3746	total loss: 0.3746
Epoch[1-668]	loss: 0.4745	total loss: 0.4745
Epoch[1-669]	loss: 0.6718	total loss: 0.6718
Epoch[1-670]	loss: 0.2511	total loss: 0.2511
Epoch[1-671]	loss: 0.3538	total loss: 0.3538
Epoch[1-672]	loss: 0.7305	total loss: 0.7305
Epoch[1-673]	loss: 0.5132	total loss: 0.5132
Epoch[1-674]	loss: 0.7208	total loss: 0.7208
Epoch[1-675]	loss: 0.4430	total loss: 0.4430
Epoch[1-676]	loss: 0.4207	total loss: 0.4207
Epoch[1-677]	loss: 0.4293	total loss: 0.4293
Epoch[1-678]	loss: 0.6788	total loss: 0.6788
Epoch[1-679]	loss: 0.7382	total loss: 0.7382
Epoch[1-680]	loss: 0.6065	total loss: 0.6065
Epoch[1-681]	loss: 0.4055	total loss: 0.4055
Epoch[1-682]	loss: 0.3149	total loss: 0.3149
Epoch[1-683]	loss: 0.5321	total loss: 0.5321
Epoch[1-684]	loss: 0.4858	total loss: 0.4858
Epoch[1-685]	loss: 0.4523	total loss: 0.4523
Epoch[1-686]	loss: 0.5627	total loss: 0.5627
Epoch[1-687]	loss: 0.4150	total loss: 0.4150
Epoch[1-688]	loss: 0.6073	total loss: 0.6073
Epoch[1-689]	loss: 0.9817	total loss: 0.9817
Epoch[1-690]	loss: 0.4409	total loss: 0.4409
Epoch[1-691]	loss: 0.5444	total loss: 0.5444
Epoch[1-692]	loss: 0.6493	total loss: 0.6493
Epoch[1-693]	loss: 0.5313	total loss: 0.5313
Epoch[1-694]	loss: 0.7464	total loss: 0.7464
Epoch[1-695]	loss: 0.5427	total loss: 0.5427
Epoch[1-696]	loss: 0.3882	total loss: 0.3882
Epoch[1-697]	loss: 0.3500	total loss: 0.3500
Epoch[1-698]	loss: 0.7708	total loss: 0.7708
Epoch[1-699]	loss: 0.2628	total loss: 0.2628
Epoch[1-700]	loss: 0.3349	total loss: 0.3349
Epoch[1-701]	loss: 0.4155	total loss: 0.4155
Epoch[1-702]	loss: 0.3237	total loss: 0.3237
Epoch[1-703]	loss: 0.5042	total loss: 0.5042
Epoch[1-704]	loss: 0.3472	total loss: 0.3472
Epoch[1-705]	loss: 0.5184	total loss: 0.5184
Epoch[1-706]	loss: 0.3937	total loss: 0.3937
Epoch[1-707]	loss: 0.4761	total loss: 0.4761
Epoch[1-708]	loss: 0.5416	total loss: 0.5416
Epoch[1-709]	loss: 0.4280	total loss: 0.4280
Epoch[1-710]	loss: 0.4122	total loss: 0.4122
Epoch[1-711]	loss: 0.4130	total loss: 0.4130
Epoch[1-712]	loss: 0.6489	total loss: 0.6489
Epoch[1-713]	loss: 0.7258	total loss: 0.7258
Epoch[1-714]	loss: 0.6557	total loss: 0.6557
Epoch[1-715]	loss: 0.4202	total loss: 0.4202
Epoch[1-716]	loss: 0.5476	total loss: 0.5476
Epoch[1-717]	loss: 0.4197	total loss: 0.4197
Epoch[1-718]	loss: 0.4691	total loss: 0.4691
Epoch[1-719]	loss: 0.4958	total loss: 0.4958
Epoch[1-720]	loss: 0.7458	total loss: 0.7458
Epoch[1-721]	loss: 0.5928	total loss: 0.5928
Epoch[1-722]	loss: 0.5057	total loss: 0.5057
Epoch[1-723]	loss: 0.7087	total loss: 0.7087
Epoch[1-724]	loss: 0.5344	total loss: 0.5344
Epoch[1-725]	loss: 0.3845	total loss: 0.3845
Epoch[1-726]	loss: 0.5159	total loss: 0.5159
Epoch[1-727]	loss: 0.7768	total loss: 0.7768
Epoch[1-728]	loss: 0.3968	total loss: 0.3968
Epoch[1-729]	loss: 0.6046	total loss: 0.6046
Epoch[1-730]	loss: 0.7327	total loss: 0.7327
Epoch[1-731]	loss: 0.4001	total loss: 0.4001
Epoch[1-732]	loss: 0.6612	total loss: 0.6612
Epoch[1-733]	loss: 0.4921	total loss: 0.4921
Epoch[1-734]	loss: 0.3557	total loss: 0.3557
Epoch[1-735]	loss: 0.3696	total loss: 0.3696
Epoch[1-736]	loss: 0.4964	total loss: 0.4964
Epoch[1-737]	loss: 0.4814	total loss: 0.4814
Epoch[1-738]	loss: 0.4359	total loss: 0.4359
Epoch[1-739]	loss: 0.5659	total loss: 0.5659
Epoch[1-740]	loss: 0.4873	total loss: 0.4873
Epoch[1-741]	loss: 0.6570	total loss: 0.6570
Epoch[1-742]	loss: 0.5498	total loss: 0.5498
Epoch[1-743]	loss: 0.4753	total loss: 0.4753
Epoch[1-744]	loss: 0.3430	total loss: 0.3430
Epoch[1-745]	loss: 0.6984	total loss: 0.6984
Epoch[1-746]	loss: 0.7343	total loss: 0.7343
Epoch[1-747]	loss: 0.5098	total loss: 0.5098
Epoch[1-748]	loss: 0.4764	total loss: 0.4764
Epoch[1-749]	loss: 0.3646	total loss: 0.3646
Epoch[1-750]	loss: 0.6963	total loss: 0.6963
Epoch[1-751]	loss: 0.5529	total loss: 0.5529
Epoch[1-752]	loss: 0.5574	total loss: 0.5574
Epoch[1-753]	loss: 0.4905	total loss: 0.4905
Epoch[1-754]	loss: 0.4394	total loss: 0.4394
Epoch[1-755]	loss: 0.8331	total loss: 0.8331
Epoch[1-756]	loss: 0.6878	total loss: 0.6878
Epoch[1-757]	loss: 0.9892	total loss: 0.9892
Epoch[1-758]	loss: 0.4673	total loss: 0.4673
Epoch[1-759]	loss: 0.4337	total loss: 0.4337
Epoch[1-760]	loss: 1.0107	total loss: 1.0107
Epoch[1-761]	loss: 0.5006	total loss: 0.5006
Epoch[1-762]	loss: 0.4678	total loss: 0.4678
Epoch[1-763]	loss: 0.3380	total loss: 0.3380
Epoch[1-764]	loss: 0.8554	total loss: 0.8554
Epoch[1-765]	loss: 0.4123	total loss: 0.4123
Epoch[1-766]	loss: 0.3828	total loss: 0.3828
Epoch[1-767]	loss: 0.2680	total loss: 0.2680
Epoch[1-768]	loss: 0.4516	total loss: 0.4516
Epoch[1-769]	loss: 0.4879	total loss: 0.4879
Epoch[1-770]	loss: 0.3843	total loss: 0.3843
Epoch[1-771]	loss: 0.6187	total loss: 0.6187
Epoch[1-772]	loss: 0.6587	total loss: 0.6587
Epoch[1-773]	loss: 0.3422	total loss: 0.3422
Epoch[1-774]	loss: 0.5600	total loss: 0.5600
Epoch[1-775]	loss: 0.7440	total loss: 0.7440
Epoch[1-776]	loss: 0.7850	total loss: 0.7850
Epoch[1-777]	loss: 0.5566	total loss: 0.5566
Epoch[1-778]	loss: 0.5305	total loss: 0.5305
Epoch[1-779]	loss: 0.5452	total loss: 0.5452
Epoch[1-780]	loss: 0.6355	total loss: 0.6355
Epoch[1-781]	loss: 0.7177	total loss: 0.7177
Epoch[1-782]	loss: 0.2974	total loss: 0.2974
Epoch[1-783]	loss: 0.6149	total loss: 0.6149
Epoch[1-784]	loss: 0.5386	total loss: 0.5386
Epoch[1-785]	loss: 0.7211	total loss: 0.7211
Epoch[1-786]	loss: 0.5452	total loss: 0.5452
Epoch[1-787]	loss: 0.4522	total loss: 0.4522
Epoch[1-788]	loss: 0.5429	total loss: 0.5429
Epoch[1-789]	loss: 0.5317	total loss: 0.5317
Epoch[1-790]	loss: 0.5085	total loss: 0.5085
Epoch[1-791]	loss: 0.6001	total loss: 0.6001
Epoch[1-792]	loss: 0.5053	total loss: 0.5053
Epoch[1-793]	loss: 0.2577	total loss: 0.2577
Epoch[1-794]	loss: 0.6079	total loss: 0.6079
Epoch[1-795]	loss: 0.4424	total loss: 0.4424
Epoch[1-796]	loss: 0.4020	total loss: 0.4020
Epoch[1-797]	loss: 0.4082	total loss: 0.4082
Epoch[1-798]	loss: 0.6417	total loss: 0.6417
Epoch[1-799]	loss: 0.4142	total loss: 0.4142
Epoch[1-800]	loss: 0.3569	total loss: 0.3569
Epoch[1-801]	loss: 0.5119	total loss: 0.5119
Epoch[1-802]	loss: 0.3933	total loss: 0.3933
Epoch[1-803]	loss: 0.4293	total loss: 0.4293
Epoch[1-804]	loss: 0.2487	total loss: 0.2487
Epoch[1-805]	loss: 0.3001	total loss: 0.3001
Epoch[1-806]	loss: 0.4023	total loss: 0.4023
Epoch[1-807]	loss: 0.4571	total loss: 0.4571
Epoch[1-808]	loss: 0.3048	total loss: 0.3048
Epoch[1-809]	loss: 0.3374	total loss: 0.3374
Epoch[1-810]	loss: 0.5368	total loss: 0.5368
Epoch[1-811]	loss: 0.5188	total loss: 0.5188
Epoch[1-812]	loss: 0.3018	total loss: 0.3018
Epoch[1-813]	loss: 0.3065	total loss: 0.3065
Epoch[1-814]	loss: 0.6477	total loss: 0.6477
Epoch[1-815]	loss: 0.4945	total loss: 0.4945
Epoch[1-816]	loss: 0.5018	total loss: 0.5018
Epoch[1-817]	loss: 0.5344	total loss: 0.5344
Epoch[1-818]	loss: 0.7182	total loss: 0.7182
Epoch[1-819]	loss: 0.5148	total loss: 0.5148
Epoch[1-820]	loss: 0.4470	total loss: 0.4470
Epoch[1-821]	loss: 0.6900	total loss: 0.6900
Epoch[1-822]	loss: 0.3287	total loss: 0.3287
Epoch[1-823]	loss: 0.5301	total loss: 0.5301
Epoch[1-824]	loss: 0.4674	total loss: 0.4674
Epoch[1-825]	loss: 0.4388	total loss: 0.4388
Epoch[1-826]	loss: 0.5590	total loss: 0.5590
Epoch[1-827]	loss: 0.4948	total loss: 0.4948
Epoch[1-828]	loss: 0.4672	total loss: 0.4672
Epoch[1-829]	loss: 0.4592	total loss: 0.4592
Epoch[1-830]	loss: 0.5017	total loss: 0.5017
Epoch[1-831]	loss: 0.6653	total loss: 0.6653
Epoch[1-832]	loss: 0.5505	total loss: 0.5505
Epoch[1-833]	loss: 0.6591	total loss: 0.6591
Epoch[1-834]	loss: 0.5541	total loss: 0.5541
Epoch[1-835]	loss: 0.4754	total loss: 0.4754
Epoch[1-836]	loss: 0.5253	total loss: 0.5253
Epoch[1-837]	loss: 0.5916	total loss: 0.5916
Epoch[1-838]	loss: 0.5476	total loss: 0.5476
Epoch[1-839]	loss: 0.3215	total loss: 0.3215
Epoch[1-840]	loss: 0.6070	total loss: 0.6070
Epoch[1-841]	loss: 0.7671	total loss: 0.7671
Epoch[1-842]	loss: 0.6026	total loss: 0.6026
Epoch[1-843]	loss: 0.3838	total loss: 0.3838
Epoch[1-844]	loss: 0.4936	total loss: 0.4936
Epoch[1-845]	loss: 0.2820	total loss: 0.2820
Epoch[1-846]	loss: 0.4253	total loss: 0.4253
Epoch[1-847]	loss: 0.3943	total loss: 0.3943
Epoch[1-848]	loss: 0.6510	total loss: 0.6510
Epoch[1-849]	loss: 0.7199	total loss: 0.7199
Epoch[1-850]	loss: 0.7933	total loss: 0.7933
Epoch[1-851]	loss: 0.3930	total loss: 0.3930
Epoch[1-852]	loss: 0.6136	total loss: 0.6136
Epoch[1-853]	loss: 0.5227	total loss: 0.5227
Epoch[1-854]	loss: 0.3466	total loss: 0.3466
Epoch[1-855]	loss: 0.4850	total loss: 0.4850
Epoch[1-856]	loss: 0.4144	total loss: 0.4144
Epoch[1-857]	loss: 0.3806	total loss: 0.3806
Epoch[1-858]	loss: 0.4026	total loss: 0.4026
Epoch[1-859]	loss: 0.6039	total loss: 0.6039
Epoch[1-860]	loss: 0.2225	total loss: 0.2225
Epoch[1-861]	loss: 0.3549	total loss: 0.3549
Epoch[1-862]	loss: 0.4600	total loss: 0.4600
Epoch[1-863]	loss: 0.7560	total loss: 0.7560
Epoch[1-864]	loss: 0.5448	total loss: 0.5448
Epoch[1-865]	loss: 0.3364	total loss: 0.3364
Epoch[1-866]	loss: 0.4883	total loss: 0.4883
Epoch[1-867]	loss: 0.5173	total loss: 0.5173
Epoch[1-868]	loss: 0.4397	total loss: 0.4397
Epoch[1-869]	loss: 0.3938	total loss: 0.3938
Epoch[1-870]	loss: 0.3311	total loss: 0.3311
Epoch[1-871]	loss: 0.4345	total loss: 0.4345
Epoch[1-872]	loss: 0.5594	total loss: 0.5594
Epoch[1-873]	loss: 0.5368	total loss: 0.5368
Epoch[1-874]	loss: 0.6091	total loss: 0.6091
Epoch[1-875]	loss: 0.4931	total loss: 0.4931
Epoch[1-876]	loss: 0.5840	total loss: 0.5840
Epoch[1-877]	loss: 0.4409	total loss: 0.4409
Epoch[1-878]	loss: 0.4242	total loss: 0.4242
Epoch[1-879]	loss: 0.4076	total loss: 0.4076
Epoch[1-880]	loss: 0.3614	total loss: 0.3614
Epoch[1-881]	loss: 0.6870	total loss: 0.6870
Epoch[1-882]	loss: 0.5194	total loss: 0.5194
Epoch[1-883]	loss: 0.3695	total loss: 0.3695
Epoch[1-884]	loss: 0.5243	total loss: 0.5243
Epoch[1-885]	loss: 0.5466	total loss: 0.5466
Epoch[1-886]	loss: 0.6537	total loss: 0.6537
Epoch[1-887]	loss: 0.5065	total loss: 0.5065
Epoch[1-888]	loss: 0.4515	total loss: 0.4515
Epoch[1-889]	loss: 0.4455	total loss: 0.4455
Epoch[1-890]	loss: 0.5543	total loss: 0.5543
Epoch[1-891]	loss: 0.6999	total loss: 0.6999
Epoch[1-892]	loss: 0.4592	total loss: 0.4592
Epoch[1-893]	loss: 0.5685	total loss: 0.5685
Epoch[1-894]	loss: 0.4127	total loss: 0.4127
Epoch[1-895]	loss: 0.5362	total loss: 0.5362
Epoch[1-896]	loss: 0.4467	total loss: 0.4467
Epoch[1-897]	loss: 0.4470	total loss: 0.4470
Epoch[1-898]	loss: 0.3797	total loss: 0.3797
Epoch[1-899]	loss: 0.8667	total loss: 0.8667
Epoch[1-900]	loss: 0.5510	total loss: 0.5510
Epoch[1-901]	loss: 0.5367	total loss: 0.5367
Epoch[1-902]	loss: 0.3968	total loss: 0.3968
Epoch[1-903]	loss: 0.3687	total loss: 0.3687
Epoch[1-904]	loss: 0.4635	total loss: 0.4635
Epoch[1-905]	loss: 0.4312	total loss: 0.4312
Epoch[1-906]	loss: 0.4097	total loss: 0.4097
Epoch[1-907]	loss: 0.6403	total loss: 0.6403
Epoch[1-908]	loss: 0.4482	total loss: 0.4482
Epoch[1-909]	loss: 0.4482	total loss: 0.4482
Epoch[1-910]	loss: 0.4682	total loss: 0.4682
Epoch[1-911]	loss: 0.5767	total loss: 0.5767
Epoch[1-912]	loss: 0.5652	total loss: 0.5652
Epoch[1-913]	loss: 0.4448	total loss: 0.4448
Epoch[1-914]	loss: 0.6760	total loss: 0.6760
Epoch[1-915]	loss: 0.4310	total loss: 0.4310
Epoch[1-916]	loss: 0.4567	total loss: 0.4567
Epoch[1-917]	loss: 0.3733	total loss: 0.3733
Epoch[1-918]	loss: 0.3836	total loss: 0.3836
Epoch[1-919]	loss: 0.7925	total loss: 0.7925
Epoch[1-920]	loss: 0.4974	total loss: 0.4974
Epoch[1-921]	loss: 0.4255	total loss: 0.4255
Epoch[1-922]	loss: 0.3132	total loss: 0.3132
