[CONFIG] distributed init (local rank 2)
[CONFIG] Let's use 4 GPUs!
Parameters:
dataset_folder: datasets
batch_size: 24
val_batch_size: 24
weights: None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_asam_simple
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231019_1418
Number of model parameters: 10505216
load initial weights!
Epoch[1-1]	loss: 3.7044	total loss: 3.7044
Epoch[1-454]	loss: 0.0761	total loss: 0.0761
Epoch[1-455]	loss: 0.1534	total loss: 0.1534
Epoch[1-456]	loss: 0.0692	total loss: 0.0692
Epoch[1-457]	loss: 0.1250	total loss: 0.1250
Epoch[1-458]	loss: 0.0664	total loss: 0.0664
Epoch[1-459]	loss: 0.0707	total loss: 0.0707
Epoch[1-460]	loss: 0.1014	total loss: 0.1014
Epoch[1-461]	loss: 0.0841	total loss: 0.0841
Epoch[1-462]	loss: 0.0937	total loss: 0.0937
Epoch[1-463]	loss: 0.1016	total loss: 0.1016
Epoch[1-464]	loss: 0.0676	total loss: 0.0676
Epoch[1-465]	loss: 0.1314	total loss: 0.1314
Epoch[1-466]	loss: 0.1051	total loss: 0.1051
Epoch[1-467]	loss: 0.0738	total loss: 0.0738
Epoch[1-468]	loss: 0.1107	total loss: 0.1107
Epoch[1-469]	loss: 0.0934	total loss: 0.0934
Epoch[1-470]	loss: 0.0826	total loss: 0.0826
Epoch[1-471]	loss: 0.0758	total loss: 0.0758
Epoch[1-472]	loss: 0.0968	total loss: 0.0968
Epoch[1-473]	loss: 0.0808	total loss: 0.0808
Epoch[1-474]	loss: 0.1082	total loss: 0.1082
Epoch[1-475]	loss: 0.0965	total loss: 0.0965
Epoch[1-476]	loss: 0.1404	total loss: 0.1404
Epoch[1-477]	loss: 0.1117	total loss: 0.1117
Epoch[1-478]	loss: 0.1141	total loss: 0.1141
Epoch[1-479]	loss: 0.0830	total loss: 0.0830
Epoch[1-480]	loss: 0.1143	total loss: 0.1143
Epoch[1-481]	loss: 0.0928	total loss: 0.0928
Epoch[1-482]	loss: 0.0920	total loss: 0.0920
Epoch[1-483]	loss: 0.1154	total loss: 0.1154
Epoch[1-484]	loss: 0.1504	total loss: 0.1504
Epoch[1-485]	loss: 0.0918	total loss: 0.0918
Epoch[1-486]	loss: 0.0731	total loss: 0.0731
Epoch[1-487]	loss: 0.0794	total loss: 0.0794
Epoch[1-488]	loss: 0.0817	total loss: 0.0817
Epoch[1-489]	loss: 0.0977	total loss: 0.0977
Epoch[1-490]	loss: 0.0934	total loss: 0.0934
Epoch[1-491]	loss: 0.0846	total loss: 0.0846
Epoch[1-492]	loss: 0.0625	total loss: 0.0625
Epoch[1-493]	loss: 0.1388	total loss: 0.1388
Epoch[1-494]	loss: 0.1344	total loss: 0.1344
Epoch[1-495]	loss: 0.1050	total loss: 0.1050
Epoch[1-496]	loss: 0.0821	total loss: 0.0821
Epoch[1-497]	loss: 0.0829	total loss: 0.0829
Epoch[1-498]	loss: 0.1034	total loss: 0.1034
Epoch[1-499]	loss: 0.1114	total loss: 0.1114
Epoch[1-500]	loss: 0.1039	total loss: 0.1039
Epoch[1-501]	loss: 0.0777	total loss: 0.0777
Epoch[1-502]	loss: 0.1068	total loss: 0.1068
Epoch[1-503]	loss: 0.0893	total loss: 0.0893
Epoch[1-504]	loss: 0.0936	total loss: 0.0936
Epoch[1-505]	loss: 0.0869	total loss: 0.0869
Epoch[1-506]	loss: 0.1081	total loss: 0.1081
Epoch[1-507]	loss: 0.0842	total loss: 0.0842
Epoch[1-508]	loss: 0.0502	total loss: 0.0502
Epoch[1-509]	loss: 0.0888	total loss: 0.0888
Epoch[1-510]	loss: 0.1069	total loss: 0.1069
Epoch[1-511]	loss: 0.0903	total loss: 0.0903
Epoch[1-512]	loss: 0.0931	total loss: 0.0931
Epoch[1-513]	loss: 0.0821	total loss: 0.0821
Epoch[1-514]	loss: 0.0811	total loss: 0.0811
Epoch[1-515]	loss: 0.0801	total loss: 0.0801
Epoch[1-516]	loss: 0.0828	total loss: 0.0828
Epoch[1-517]	loss: 0.0965	total loss: 0.0965
Epoch[1-518]	loss: 0.1061	total loss: 0.1061
Epoch[1-519]	loss: 0.0949	total loss: 0.0949
Epoch[1-520]	loss: 0.1001	total loss: 0.1001
Epoch[1-521]	loss: 0.1056	total loss: 0.1056
Epoch[1-522]	loss: 0.0891	total loss: 0.0891
Epoch[1-523]	loss: 0.0732	total loss: 0.0732
Epoch[1-524]	loss: 0.0864	total loss: 0.0864
Epoch[1-525]	loss: 0.1378	total loss: 0.1378
Epoch[1-526]	loss: 0.0838	total loss: 0.0838
Epoch[1-527]	loss: 0.1223	total loss: 0.1223
Epoch[1-528]	loss: 0.0799	total loss: 0.0799
Epoch[1-529]	loss: 0.1047	total loss: 0.1047
Epoch[1-530]	loss: 0.0690	total loss: 0.0690
Epoch[1-531]	loss: 0.0681	total loss: 0.0681
Epoch[1-532]	loss: 0.0885	total loss: 0.0885
Epoch[1-533]	loss: 0.0830	total loss: 0.0830
Epoch[1-534]	loss: 0.1152	total loss: 0.1152
Epoch[1-535]	loss: 0.0848	total loss: 0.0848
Epoch[1-536]	loss: 0.1116	total loss: 0.1116
Epoch[1-537]	loss: 0.0965	total loss: 0.0965
Epoch[1-538]	loss: 0.0912	total loss: 0.0912
Epoch[1-539]	loss: 0.0885	total loss: 0.0885
Epoch[1-540]	loss: 0.0890	total loss: 0.0890
Epoch[1-541]	loss: 0.1057	total loss: 0.1057
Epoch[1-542]	loss: 0.0831	total loss: 0.0831
Epoch[1-543]	loss: 0.1007	total loss: 0.1007
Epoch[1-544]	loss: 0.0940	total loss: 0.0940
Epoch[1-545]	loss: 0.0793	total loss: 0.0793
Epoch[1-546]	loss: 0.0723	total loss: 0.0723
Epoch[1-547]	loss: 0.1178	total loss: 0.1178
Epoch[1-548]	loss: 0.0869	total loss: 0.0869
Epoch[1-549]	loss: 0.0955	total loss: 0.0955
Epoch[1-550]	loss: 0.1055	total loss: 0.1055
Epoch[1-551]	loss: 0.0987	total loss: 0.0987
Epoch[1-552]	loss: 0.0734	total loss: 0.0734
Epoch[1-553]	loss: 0.0739	total loss: 0.0739
Epoch[1-554]	loss: 0.1605	total loss: 0.1605
Epoch[1-555]	loss: 0.0625	total loss: 0.0625
Epoch[1-556]	loss: 0.0870	total loss: 0.0870
Epoch[1-557]	loss: 0.1245	total loss: 0.1245
Epoch[1-558]	loss: 0.1023	total loss: 0.1023
Epoch[1-559]	loss: 0.0743	total loss: 0.0743
Epoch[1-560]	loss: 0.0863	total loss: 0.0863
Epoch[1-561]	loss: 0.0971	total loss: 0.0971
Epoch[1-562]	loss: 0.0733	total loss: 0.0733
Epoch[1-563]	loss: 0.1023	total loss: 0.1023
Epoch[1-564]	loss: 0.0795	total loss: 0.0795
Epoch[1-565]	loss: 0.1177	total loss: 0.1177
Epoch[1-566]	loss: 0.1116	total loss: 0.1116
Epoch[1-567]	loss: 0.1095	total loss: 0.1095
Epoch[1-568]	loss: 0.0662	total loss: 0.0662
Epoch[1-569]	loss: 0.1060	total loss: 0.1060
Epoch[1-570]	loss: 0.0795	total loss: 0.0795
Epoch[1-571]	loss: 0.1761	total loss: 0.1761
Epoch[1-572]	loss: 0.0849	total loss: 0.0849
Epoch[1-573]	loss: 0.1567	total loss: 0.1567
Epoch[1-574]	loss: 0.0767	total loss: 0.0767
Epoch[1-575]	loss: 0.1151	total loss: 0.1151
Epoch[1-576]	loss: 0.0835	total loss: 0.0835
Epoch[1-577]	loss: 0.1351	total loss: 0.1351
Epoch[1-578]	loss: 0.1110	total loss: 0.1110
Epoch[1-579]	loss: 0.1117	total loss: 0.1117
Epoch[1-580]	loss: 0.1339	total loss: 0.1339
Epoch[1-581]	loss: 0.0823	total loss: 0.0823
Epoch[1-582]	loss: 0.0758	total loss: 0.0758
Epoch[1-583]	loss: 0.1258	total loss: 0.1258
Epoch[1-584]	loss: 0.0938	total loss: 0.0938
Epoch[1-585]	loss: 0.1263	total loss: 0.1263
Epoch[1-586]	loss: 0.0897	total loss: 0.0897
Epoch[1-587]	loss: 0.1654	total loss: 0.1654
Epoch[1-588]	loss: 0.0718	total loss: 0.0718
Epoch[1-589]	loss: 0.1170	total loss: 0.1170
Epoch[1-590]	loss: 0.0821	total loss: 0.0821
Epoch[1-591]	loss: 0.1353	total loss: 0.1353
Epoch[1-592]	loss: 0.1129	total loss: 0.1129
Epoch[1-593]	loss: 0.1129	total loss: 0.1129
Epoch[1-594]	loss: 0.1094	total loss: 0.1094
Epoch[1-595]	loss: 0.0843	total loss: 0.0843
Epoch[1-596]	loss: 0.1081	total loss: 0.1081
Epoch[1-597]	loss: 0.1009	total loss: 0.1009
Epoch[1-598]	loss: 0.0711	total loss: 0.0711
Epoch[1-599]	loss: 0.0871	total loss: 0.0871
Epoch[1-600]	loss: 0.1295	total loss: 0.1295
Epoch[1-601]	loss: 0.1034	total loss: 0.1034
Epoch[1-602]	loss: 0.0907	total loss: 0.0907
Epoch[1-603]	loss: 0.1483	total loss: 0.1483
Epoch[1-604]	loss: 0.1158	total loss: 0.1158
Epoch[1-605]	loss: 0.1130	total loss: 0.1130
Epoch[1-606]	loss: 0.1175	total loss: 0.1175
Epoch[1-607]	loss: 0.0625	total loss: 0.0625
Epoch[1-608]	loss: 0.0866	total loss: 0.0866
Epoch[1-609]	loss: 0.1186	total loss: 0.1186
Epoch[1-610]	loss: 0.1125	total loss: 0.1125
Epoch[1-611]	loss: 0.0916	total loss: 0.0916
Epoch[1-612]	loss: 0.0920	total loss: 0.0920
Epoch[1-613]	loss: 0.0985	total loss: 0.0985
Epoch[1-614]	loss: 0.0990	total loss: 0.0990
Epoch[1-615]	loss: 0.0994	total loss: 0.0994
Epoch[1-616]	loss: 0.0849	total loss: 0.0849
Epoch[1-617]	loss: 0.1133	total loss: 0.1133
Epoch[1-618]	loss: 0.1053	total loss: 0.1053
Epoch[1-619]	loss: 0.0732	total loss: 0.0732
Epoch[1-620]	loss: 0.0787	total loss: 0.0787
Epoch[1-621]	loss: 0.0810	total loss: 0.0810
Epoch[1-622]	loss: 0.1013	total loss: 0.1013
Epoch[1-623]	loss: 0.0944	total loss: 0.0944
Epoch[1-624]	loss: 0.1274	total loss: 0.1274
Epoch[1-625]	loss: 0.1262	total loss: 0.1262
Epoch[1-626]	loss: 0.0934	total loss: 0.0934
Epoch[1-627]	loss: 0.1708	total loss: 0.1708
Epoch[1-628]	loss: 0.1339	total loss: 0.1339
Epoch[1-629]	loss: 0.1043	total loss: 0.1043
Epoch[1-630]	loss: 0.0877	total loss: 0.0877
Epoch[1-631]	loss: 0.1329	total loss: 0.1329
Epoch[1-632]	loss: 0.0719	total loss: 0.0719
Epoch[1-633]	loss: 0.1469	total loss: 0.1469
Epoch[1-634]	loss: 0.0817	total loss: 0.0817
Epoch[1-635]	loss: 0.0884	total loss: 0.0884
Epoch[1-636]	loss: 0.1170	total loss: 0.1170
Epoch[1-637]	loss: 0.0895	total loss: 0.0895
Epoch[1-638]	loss: 0.0980	total loss: 0.0980
Epoch[1-639]	loss: 0.1198	total loss: 0.1198
Epoch[1-640]	loss: 0.0974	total loss: 0.0974
Epoch[1-641]	loss: 0.0774	total loss: 0.0774
Epoch[1-642]	loss: 0.0887	total loss: 0.0887
Epoch[1-643]	loss: 0.0784	total loss: 0.0784
Epoch[1-644]	loss: 0.1092	total loss: 0.1092
Epoch[1-645]	loss: 0.0702	total loss: 0.0702
Epoch[1-646]	loss: 0.1012	total loss: 0.1012
Epoch[1-647]	loss: 0.1240	total loss: 0.1240
Epoch[1-648]	loss: 0.0834	total loss: 0.0834
Epoch[1-649]	loss: 0.0743	total loss: 0.0743
Epoch[1-650]	loss: 0.0929	total loss: 0.0929
Epoch[1-651]	loss: 0.0958	total loss: 0.0958
Epoch[1-652]	loss: 0.1131	total loss: 0.1131
Epoch[1-653]	loss: 0.0923	total loss: 0.0923
Epoch[1-654]	loss: 0.0794	total loss: 0.0794
Epoch[1-655]	loss: 0.1297	total loss: 0.1297
Epoch[1-656]	loss: 0.0716	total loss: 0.0716
Epoch[1-657]	loss: 0.0933	total loss: 0.0933
Epoch[1-658]	loss: 0.1172	total loss: 0.1172
Epoch[1-659]	loss: 0.0720	total loss: 0.0720
Epoch[1-660]	loss: 0.0750	total loss: 0.0750
Epoch[1-661]	loss: 0.0874	total loss: 0.0874
Epoch[1-662]	loss: 0.1069	total loss: 0.1069
Epoch[1-663]	loss: 0.0627	total loss: 0.0627
Epoch[1-664]	loss: 0.0871	total loss: 0.0871
Epoch[1-665]	loss: 0.0881	total loss: 0.0881
Epoch[1-666]	loss: 0.1122	total loss: 0.1122
Epoch[1-667]	loss: 0.0768	total loss: 0.0768
Epoch[1-668]	loss: 0.0984	total loss: 0.0984
Epoch[1-669]	loss: 0.0844	total loss: 0.0844
Epoch[1-670]	loss: 0.1228	total loss: 0.1228
Epoch[1-671]	loss: 0.0953	total loss: 0.0953
Epoch[1-672]	loss: 0.1109	total loss: 0.1109
Epoch[1-673]	loss: 0.1053	total loss: 0.1053
Epoch[1-674]	loss: 0.1144	total loss: 0.1144
Epoch[1-675]	loss: 0.0868	total loss: 0.0868
Epoch[1-676]	loss: 0.0924	total loss: 0.0924
Epoch[1-677]	loss: 0.0696	total loss: 0.0696
Epoch[1-678]	loss: 0.0889	total loss: 0.0889
Epoch[1-679]	loss: 0.0969	total loss: 0.0969
Epoch[1-680]	loss: 0.0845	total loss: 0.0845
Epoch[1-681]	loss: 0.0568	total loss: 0.0568
Epoch[1-682]	loss: 0.0605	total loss: 0.0605
Epoch[1-683]	loss: 0.1333	total loss: 0.1333
Epoch[1-684]	loss: 0.1206	total loss: 0.1206
Epoch[1-685]	loss: 0.1238	total loss: 0.1238
Epoch[1-686]	loss: 0.0658	total loss: 0.0658
Epoch[1-687]	loss: 0.0792	total loss: 0.0792
Epoch[1-688]	loss: 0.0887	total loss: 0.0887
Epoch[1-689]	loss: 0.0589	total loss: 0.0589
Epoch[1-690]	loss: 0.1035	total loss: 0.1035
Epoch[1-691]	loss: 0.0709	total loss: 0.0709
Epoch[1-692]	loss: 0.0627	total loss: 0.0627
Epoch[1-693]	loss: 0.0670	total loss: 0.0670
Epoch[1-694]	loss: 0.0953	total loss: 0.0953
Epoch[1-695]	loss: 0.1317	total loss: 0.1317
Epoch[1-696]	loss: 0.0837	total loss: 0.0837
Epoch[1-697]	loss: 0.0974	total loss: 0.0974
Epoch[1-698]	loss: 0.0641	total loss: 0.0641
Epoch[1-699]	loss: 0.0815	total loss: 0.0815
Epoch[1-700]	loss: 0.1273	total loss: 0.1273
Epoch[1-701]	loss: 0.0894	total loss: 0.0894
Epoch[1-702]	loss: 0.0700	total loss: 0.0700
Epoch[1-703]	loss: 0.0914	total loss: 0.0914
Epoch[1-704]	loss: 0.0998	total loss: 0.0998
Epoch[1-705]	loss: 0.0876	total loss: 0.0876
Epoch[1-706]	loss: 0.1086	total loss: 0.1086
Epoch[1-707]	loss: 0.0966	total loss: 0.0966
Epoch[1-708]	loss: 0.1284	total loss: 0.1284
Epoch[1-709]	loss: 0.0847	total loss: 0.0847
Epoch[1-710]	loss: 0.1215	total loss: 0.1215
Epoch[1-711]	loss: 0.0908	total loss: 0.0908
Epoch[1-712]	loss: 0.0810	total loss: 0.0810
Epoch[1-713]	loss: 0.0946	total loss: 0.0946
Epoch[1-714]	loss: 0.0993	total loss: 0.0993
Epoch[1-715]	loss: 0.0706	total loss: 0.0706
Epoch[1-716]	loss: 0.0791	total loss: 0.0791
Epoch[1-717]	loss: 0.0902	total loss: 0.0902
Epoch[1-718]	loss: 0.1269	total loss: 0.1269
Epoch[1-719]	loss: 0.0695	total loss: 0.0695
Epoch[1-720]	loss: 0.0583	total loss: 0.0583
Epoch[1-721]	loss: 0.1012	total loss: 0.1012
Epoch[1-722]	loss: 0.0909	total loss: 0.0909
Epoch[1-723]	loss: 0.0786	total loss: 0.0786
Epoch[1-724]	loss: 0.0678	total loss: 0.0678
Epoch[1-725]	loss: 0.1179	total loss: 0.1179
Epoch[1-726]	loss: 0.0555	total loss: 0.0555
Epoch[1-727]	loss: 0.0912	total loss: 0.0912
Epoch[1-728]	loss: 0.1300	total loss: 0.1300
Epoch[1-729]	loss: 0.1044	total loss: 0.1044
Epoch[1-730]	loss: 0.0926	total loss: 0.0926
Epoch[1-731]	loss: 0.0816	total loss: 0.0816
Epoch[1-732]	loss: 0.0650	total loss: 0.0650
Epoch[1-733]	loss: 0.1007	total loss: 0.1007
Epoch[1-734]	loss: 0.1192	total loss: 0.1192
Epoch[1-735]	loss: 0.0705	total loss: 0.0705
Epoch[1-736]	loss: 0.1264	total loss: 0.1264
Epoch[1-737]	loss: 0.0870	total loss: 0.0870
Epoch[1-738]	loss: 0.1039	total loss: 0.1039
Epoch[1-739]	loss: 0.1225	total loss: 0.1225
Epoch[1-740]	loss: 0.1127	total loss: 0.1127
Epoch[1-741]	loss: 0.0751	total loss: 0.0751
Epoch[1-742]	loss: 0.0825	total loss: 0.0825
Epoch[1-743]	loss: 0.0643	total loss: 0.0643
Epoch[1-744]	loss: 0.0829	total loss: 0.0829
Epoch[1-745]	loss: 0.0729	total loss: 0.0729
Epoch[1-746]	loss: 0.0737	total loss: 0.0737
Epoch[1-747]	loss: 0.0771	total loss: 0.0771
Epoch[1-748]	loss: 0.1446	total loss: 0.1446
Epoch[1-749]	loss: 0.0762	total loss: 0.0762
Epoch[1-750]	loss: 0.0777	total loss: 0.0777
Epoch[1-751]	loss: 0.0641	total loss: 0.0641
Epoch[1-752]	loss: 0.0624	total loss: 0.0624
Epoch[1-753]	loss: 0.0817	total loss: 0.0817
Epoch[1-754]	loss: 0.0896	total loss: 0.0896
Epoch[1-755]	loss: 0.0852	total loss: 0.0852
Epoch[1-756]	loss: 0.0735	total loss: 0.0735
Epoch[1-757]	loss: 0.0817	total loss: 0.0817
Epoch[1-758]	loss: 0.1074	total loss: 0.1074
Epoch[1-759]	loss: 0.0782	total loss: 0.0782
Epoch[1-760]	loss: 0.0697	total loss: 0.0697
Epoch[1-761]	loss: 0.0885	total loss: 0.0885
Epoch[1-762]	loss: 0.0676	total loss: 0.0676
Epoch[1-763]	loss: 0.0629	total loss: 0.0629
Epoch[1-764]	loss: 0.0756	total loss: 0.0756
Epoch[1-765]	loss: 0.1362	total loss: 0.1362
Epoch[1-766]	loss: 0.1028	total loss: 0.1028
Epoch[1-767]	loss: 0.0854	total loss: 0.0854
Epoch[1-768]	loss: 0.0550	total loss: 0.0550
Epoch[1-769]	loss: 0.1115	total loss: 0.1115
Epoch[1-770]	loss: 0.0848	total loss: 0.0848
Epoch[1-771]	loss: 0.0811	total loss: 0.0811
Epoch[1-772]	loss: 0.1127	total loss: 0.1127
Epoch[1-773]	loss: 0.0742	total loss: 0.0742
Epoch[1-774]	loss: 0.1049	total loss: 0.1049
Epoch[1-775]	loss: 0.0462	total loss: 0.0462
Epoch[1-776]	loss: 0.0965	total loss: 0.0965
Epoch[1-777]	loss: 0.0726	total loss: 0.0726
Epoch[1-778]	loss: 0.0993	total loss: 0.0993
Epoch[1-779]	loss: 0.0998	total loss: 0.0998
Epoch[1-780]	loss: 0.1073	total loss: 0.1073
Epoch[1-781]	loss: 0.0434	total loss: 0.0434
Epoch[1-782]	loss: 0.0647	total loss: 0.0647
Epoch[1-783]	loss: 0.0612	total loss: 0.0612
Epoch[1-784]	loss: 0.0951	total loss: 0.0951
Epoch[1-785]	loss: 0.1103	total loss: 0.1103
Epoch[1-786]	loss: 0.0844	total loss: 0.0844
Epoch[1-787]	loss: 0.0749	total loss: 0.0749
Epoch[1-788]	loss: 0.0709	total loss: 0.0709
Epoch[1-789]	loss: 0.1068	total loss: 0.1068
Epoch[1-790]	loss: 0.0767	total loss: 0.0767
Epoch[1-791]	loss: 0.1089	total loss: 0.1089
Epoch[1-792]	loss: 0.0926	total loss: 0.0926
Epoch[1-793]	loss: 0.0780	total loss: 0.0780
Epoch[1-794]	loss: 0.0869	total loss: 0.0869
Epoch[1-795]	loss: 0.0650	total loss: 0.0650
Epoch[1-796]	loss: 0.0529	total loss: 0.0529
Epoch[1-797]	loss: 0.1201	total loss: 0.1201
Epoch[1-798]	loss: 0.0684	total loss: 0.0684
Epoch[1-799]	loss: 0.0845	total loss: 0.0845
Epoch[1-800]	loss: 0.1171	total loss: 0.1171
Epoch[1-801]	loss: 0.1195	total loss: 0.1195
Epoch[1-802]	loss: 0.0507	total loss: 0.0507
Epoch[1-803]	loss: 0.0924	total loss: 0.0924
Epoch[1-804]	loss: 0.0525	total loss: 0.0525
Epoch[1-805]	loss: 0.1022	total loss: 0.1022
Epoch[1-806]	loss: 0.0881	total loss: 0.0881
Epoch[1-807]	loss: 0.1031	total loss: 0.1031
Epoch[1-808]	loss: 0.0813	total loss: 0.0813
Epoch[1-809]	loss: 0.0845	total loss: 0.0845
Epoch[1-810]	loss: 0.0707	total loss: 0.0707
Epoch[1-811]	loss: 0.0842	total loss: 0.0842
Epoch[1-812]	loss: 0.0806	total loss: 0.0806
Epoch[1-813]	loss: 0.0943	total loss: 0.0943
Epoch[1-814]	loss: 0.0638	total loss: 0.0638
Epoch[1-815]	loss: 0.1064	total loss: 0.1064
Epoch[1-816]	loss: 0.0917	total loss: 0.0917
Epoch[1-817]	loss: 0.1179	total loss: 0.1179
Epoch[1-818]	loss: 0.0582	total loss: 0.0582
Epoch[1-819]	loss: 0.1287	total loss: 0.1287
Epoch[1-820]	loss: 0.0708	total loss: 0.0708
Epoch[1-821]	loss: 0.0741	total loss: 0.0741
Epoch[1-822]	loss: 0.0757	total loss: 0.0757
Epoch[1-823]	loss: 0.0824	total loss: 0.0824
Epoch[1-824]	loss: 0.0960	total loss: 0.0960
Epoch[1-825]	loss: 0.0745	total loss: 0.0745
Epoch[1-826]	loss: 0.0692	total loss: 0.0692
Epoch[1-827]	loss: 0.0533	total loss: 0.0533
Epoch[1-828]	loss: 0.0909	total loss: 0.0909
Epoch[1-829]	loss: 0.0709	total loss: 0.0709
Epoch[1-830]	loss: 0.1230	total loss: 0.1230
Epoch[1-831]	loss: 0.0975	total loss: 0.0975
Epoch[1-832]	loss: 0.0861	total loss: 0.0861
Epoch[1-833]	loss: 0.0988	total loss: 0.0988
Epoch[1-834]	loss: 0.0978	total loss: 0.0978
Epoch[1-835]	loss: 0.0780	total loss: 0.0780
Epoch[1-836]	loss: 0.0641	total loss: 0.0641
Epoch[1-837]	loss: 0.1054	total loss: 0.1054
Epoch[1-838]	loss: 0.0777	total loss: 0.0777
Epoch[1-839]	loss: 0.1571	total loss: 0.1571
Epoch[1-840]	loss: 0.0539	total loss: 0.0539
Epoch[1-841]	loss: 0.0742	total loss: 0.0742
Epoch[1-842]	loss: 0.0968	total loss: 0.0968
Epoch[1-843]	loss: 0.0746	total loss: 0.0746
Epoch[1-844]	loss: 0.1004	total loss: 0.1004
Epoch[1-845]	loss: 0.0729	total loss: 0.0729
Epoch[1-846]	loss: 0.0809	total loss: 0.0809
Epoch[1-847]	loss: 0.0665	total loss: 0.0665
Epoch[1-848]	loss: 0.1142	total loss: 0.1142
Epoch[1-849]	loss: 0.1175	total loss: 0.1175
Epoch[1-850]	loss: 0.0903	total loss: 0.0903
Epoch[1-851]	loss: 0.0874	total loss: 0.0874
Epoch[1-852]	loss: 0.0733	total loss: 0.0733
Epoch[1-853]	loss: 0.0728	total loss: 0.0728
Epoch[1-854]	loss: 0.0956	total loss: 0.0956
Epoch[1-855]	loss: 0.0595	total loss: 0.0595
Epoch[1-856]	loss: 0.1023	total loss: 0.1023
Epoch[1-857]	loss: 0.0947	total loss: 0.0947
Epoch[1-858]	loss: 0.1143	total loss: 0.1143
Epoch[1-859]	loss: 0.0673	total loss: 0.0673
Epoch[1-860]	loss: 0.0655	total loss: 0.0655
Epoch[1-861]	loss: 0.1186	total loss: 0.1186
Epoch[1-862]	loss: 0.1293	total loss: 0.1293
Epoch[1-863]	loss: 0.0780	total loss: 0.0780
Epoch[1-864]	loss: 0.0590	total loss: 0.0590
Epoch[1-865]	loss: 0.0961	total loss: 0.0961
Epoch[1-866]	loss: 0.0931	total loss: 0.0931
Epoch[1-867]	loss: 0.1390	total loss: 0.1390
Epoch[1-868]	loss: 0.0644	total loss: 0.0644
Epoch[1-869]	loss: 0.0927	total loss: 0.0927
Epoch[1-870]	loss: 0.1267	total loss: 0.1267
Epoch[1-871]	loss: 0.0610	total loss: 0.0610
Epoch[1-872]	loss: 0.0620	total loss: 0.0620
Epoch[1-873]	loss: 0.1412	total loss: 0.1412
Epoch[1-874]	loss: 0.0764	total loss: 0.0764
Epoch[1-875]	loss: 0.1032	total loss: 0.1032
Epoch[1-876]	loss: 0.1130	total loss: 0.1130
Epoch[1-877]	loss: 0.1075	total loss: 0.1075
Epoch[1-878]	loss: 0.1012	total loss: 0.1012
Epoch[1-879]	loss: 0.0754	total loss: 0.0754
Epoch[1-880]	loss: 0.1095	total loss: 0.1095
Epoch[1-881]	loss: 0.0675	total loss: 0.0675
Epoch[1-882]	loss: 0.0397	total loss: 0.0397
Epoch[1-883]	loss: 0.0845	total loss: 0.0845
Epoch[1-884]	loss: 0.0886	total loss: 0.0886
Epoch[1-885]	loss: 0.0765	total loss: 0.0765
Epoch[1-886]	loss: 0.1335	total loss: 0.1335
Epoch[1-887]	loss: 0.0549	total loss: 0.0549
Epoch[1-888]	loss: 0.0968	total loss: 0.0968
Epoch[1-889]	loss: 0.1454	total loss: 0.1454
Epoch[1-890]	loss: 0.0794	total loss: 0.0794
Epoch[1-891]	loss: 0.1235	total loss: 0.1235
Epoch[1-892]	loss: 0.0932	total loss: 0.0932
Epoch[1-893]	loss: 0.1152	total loss: 0.1152
Epoch[1-894]	loss: 0.0872	total loss: 0.0872
Epoch[1-895]	loss: 0.0851	total loss: 0.0851
Epoch[1-896]	loss: 0.0927	total loss: 0.0927
Epoch[1-897]	loss: 0.1334	total loss: 0.1334
Epoch[1-898]	loss: 0.0771	total loss: 0.0771
Epoch[1-899]	loss: 0.1017	total loss: 0.1017
Epoch[1-900]	loss: 0.1066	total loss: 0.1066
Epoch[1-901]	loss: 0.0571	total loss: 0.0571
Epoch[1-902]	loss: 0.0622	total loss: 0.0622
Epoch[1-903]	loss: 0.1001	total loss: 0.1001
Epoch[1-904]	loss: 0.0855	total loss: 0.0855
Epoch[1-905]	loss: 0.1343	total loss: 0.1343
Epoch[1-906]	loss: 0.1254	total loss: 0.1254
Epoch[1-907]	loss: 0.0657	total loss: 0.0657
Epoch[1-908]	loss: 0.1101	total loss: 0.1101
Epoch[1-909]	loss: 0.1132	total loss: 0.1132
Epoch[1-910]	loss: 0.0794	total loss: 0.0794
Epoch[1-911]	loss: 0.0737	total loss: 0.0737
Epoch[1-912]	loss: 0.1036	total loss: 0.1036
Epoch[1-913]	loss: 0.0701	total loss: 0.0701
Epoch[1-914]	loss: 0.0826	total loss: 0.0826
Epoch[1-915]	loss: 0.0867	total loss: 0.0867
Epoch[1-916]	loss: 0.0990	total loss: 0.0990
Epoch[1-917]	loss: 0.0756	total loss: 0.0756
Epoch[1-918]	loss: 0.0562	total loss: 0.0562
Epoch[1-919]	loss: 0.0930	total loss: 0.0930
Epoch[1-920]	loss: 0.0691	total loss: 0.0691
